WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_theta.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_theta.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_bunker/bunker_cloth_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spanish/flower_pot-1_fragment-10.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_wires_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/broom01_dbr_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/broom01_dbr_02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bed_005_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_light_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_bunker/wooden_stand_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_plants/plant01_p.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/player/hhp227/hhp227_girl02/players_sheet.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin12.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin13.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin14.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin15.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin16.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin17.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin18.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin19.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib1.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib2.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib3.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib4.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/bench_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candle_holder.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candle_thin.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_corruption/wheelchair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/gins/goods_set_02_a_3.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/gibs/goods_set_02_gibs.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props_electronics/recorder-7.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/mirror_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_easteregg/wasteland_notes_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/house_frontdoor_002_glass_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/house_frontdoor_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/matchbox_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/doorphone_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/laptop_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/laptop_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource 0C752FE9D2BB777A (materials/architecture/distillery/distillery_floortiles01a.vmat)
 - Next resource references external resource 37B5B7A9230CE07D (materials/paintedplaster008.vmat)
 - Next resource references external resource B694312B0889E6D7 (materials/architecture/hotspot/wallpaper_interior03a.vmat)
 - Next resource references external resource 2FB5EB216871EC23 (materials/glass/window_frosted01_opaque.vmat)
 - Next resource references external resource 67238D8CCA3B8991 (models/z-o-m-b-i-e/metro_2033/tubes/m33_metal_pipe_02.vmdl)
 - Next resource references external resource 8C3EDEC5D587B905 (models/domestic/planters_pots_light_01.vmdl)
 - Next resource references external resource 6C481690AA9ACD80 (models/props/interior_deco/interior_bathroom_mat_001_ragdoll.vmdl)
 - Next resource references external resource CECAAD41C1B4A593 (models/props_suburbs/picture_frame_02.vmdl)
 - Next resource references external resource 8BD11CCFD42ADED3 (models/bricks/brick_corner_damage_d.vmdl)
 - Next resource references external resource EE8FFBC201B7EFB9 (models/bricks/brick_group_small_a.vmdl)
 - Next resource references external resource AE3D34EE883B5121 (models/bricks/brick_corner_damage_c.vmdl)
 - Next resource references external resource D3EA1360BDE58AD3 (models/bricks/brick_corner_a.vmdl)
 - Next resource references external resource 56378D2DFFA5A7D6 (materials/metal/hr_metal/hr_ibeam_02_color.vmat)
 - Next resource references external resource B781E474BFC30B0C (materials/concrete/concretefloor003.vmat)
 - Next resource references external resource 6D533981EF12C7E6 (materials/hr_massive/wallpaper_3.vmat)
 - Next resource references external resource BB2466D4ABF41C35 (materials/architecture/c17/c17_brick_hs02a.vmat)
 - Next resource references external resource 7F386BE73341B062 (materials/hr_massive/wallpaper_2.vmat)
 - Next resource references external resource 6032644DCA47834B (materials/models/architecture/wooden_floors_set_1/wood_floor_1.vmat)
 - Next resource references external resource ABF9537A73C03912 (materials/blend-r1-03.vmat)
 - Next resource references external resource B5D3F10D818995FB (materials/props/tibetan_rug2.vmat)
 - Next resource references external resource FA98E826CDBD89B5 (materials/props/tibetan_rug.vmat)
 - Next resource references external resource 1FEA1F217EFEFC59 (materials/story/china10.vmat)
 - Next resource references external resource 03116D97BEA42EC2 (materials/nms_drugstore/graffiti29.vmat)
 - Next resource references external resource C8AB2948A781F848 (materials/contagion/decals/stains/stain002.vmat)
 - Next resource references external resource AE7166F7FCBE7CAA (materials/models/bb2_props/carnage/ad_budweiser.vmat)
 - Next resource references external resource 6BABB2C6A90834B1 (models/props_store/soaps-1_gib3.vmdl)
 - Next resource references external resource 5394422018047DDB (models/props_earth/washroom/hand_soap.vmdl)
 - Next resource references external resource 09427FDA84DEA46F (models/props_suburbs/shampoo_conditioner_01.vmdl)
 - Next resource references external resource 27C3E6A1DB536882 (models/siege/prop_shampoo0.vmdl)
 - Next resource references external resource 937369F4D563A621 (models/scenery/misc/shampoo/shampoo.vmdl)
 - Next resource references external resource 65D5E91C7527BB2B (materials/decals/decal_wallstain1b.vmat)
 - Next resource references external resource C05C340E131FFF31 (materials/decals/c2a2_deeptunnel_waterstain_04.vmat)
 - Next resource references external resource 7C212B3D5490BAD8 (materials/de_train/train_cement_stain_01.vmat)
 - Next resource references external resource 5399A3B6DAF4E72B (materials/contagion/decals/stains/stain001.vmat)
 - Next resource references external resource 3350A95633DC499D (models/props_spanish/flower_pot-1.vmdl)
 - Next resource references external resource 774AB9081288C0F1 (materials/cluedo/marble1.vmat)
 - Next resource references external resource 7CA9B2865C975446 (materials/metal/aluminium_001.vmat)
 - Next resource references external resource BA7D3059749AB044 (materials/models/props_truck/truck_glass.vmat)
 - Next resource references external resource 92B306190DD25B0A (materials/models/buildings/farmhouse/fh_silver_001.vmat)
 - Next resource references external resource 4A43A96DB386E73A (materials/metal/silver_002.vmat)
 - Next resource references external resource CE944C8575892EBF (models/props_wasteland/prison_padlock001a.vmdl)
 - Next resource references external resource 8559AFA30522A876 (models/stormy/da_doubletrouble/racking/plate.vmdl)
 - Next resource references external resource 0EF012CF3C84AEBC (models/z-o-m-b-i-e/metro_2033/station_props/m33_plate_05.vmdl)
 - Next resource references external resource FA8B9B6E636F56BD (models/objects/m_event/orientalmelon_a.vmdl)
 - Next resource references external resource 06B92E67FE320D82 (models/objects/m_event/watermelon_a.vmdl)
 - Next resource references external resource CDDC521BCD8C4DF8 (materials/metal/neurotoxin_vent_overlay.vmat)
 - Next resource references external resource 437B7F09A9C831B2 (materials/decals/d_decalsstains0001_1_s.vmat)
 - Next resource references external resource C7A14ED359ED7BA4 (materials/models/scenery/misc/laptop/laptop2.vmat)
 - Next resource references external resource 1753D96310A1FAE6 (materials/story/manga1_anim.vmat)
 - Next resource references external resource BCDFA5309687983F (models/props_2fort/metalbucket001.vmdl)
 - Next resource references external resource FA9A5F119DEBF3E0 (models/items/special/brush/brush.vmdl)
 - Next resource references external resource 7EF7CBC8C84854C4 (materials/models/props_xen/nihil_chamber/crete_ceiling_silo2_c2gray.vmat)
 - Next resource references external resource ABFF19EDC4B57F62 (particles/light_flare_glow_1.vpcf)
 - Next resource references external resource 3515D9DAAEB25FF5 (models/scenery/misc/laundryshelf/laundryshelf.vmdl)
 - Next resource references external resource 82033B91EFDBF877 (materials/maps/decal/stain019.vmat)
 - Next resource references external resource 85263101BC93E57A (materials/nmrih/decal_stain_01.vmat)
 - Next resource references external resource CFA5F08295C74C8A (materials/decals/vent_002.vmat)
 - Next resource references external resource 62D76248B4B6F8EA (materials/decals/vent_004.vmat)
 - Next resource references external resource C903E75467C9E267 (materials/decals/vent-8.vmat)
 - Next resource references external resource 6B19BBBA1B9A7968 (materials/decals/vent-4.vmat)
 - Next resource references external resource 1918976B6C01C8A2 (materials/decals/tnnl_w14i.vmat)
 - Next resource references external resource 0F94F4529396CBE6 (materials/decals/fl_oilspill_10.vmat)
 - Next resource references external resource 4B06902FB4DD83AB (materials/decals/fl_oilspill_8.vmat)
 - Next resource references external resource 4C1E2D938D17D326 (models/props_items/rubberducky_floater.vmdl)
 - Next resource references external resource D4FEB53536279B2F (models/props_foliage/vine_cluster_hanging04_dry_alphatest_static.vmdl)
 - Next resource references external resource 12554BAC795BCE85 (models/anim_wp/framework/hanging_arm_01.vmdl)
 - Next resource references external resource AD4A67345121AD64 (models/healthvial.vmdl)
 - Next resource references external resource 6A9E65563A840CC4 (models/props_blackmesa/health_charger_clean.vmdl)
 - Next resource references external resource F9888A3457876A50 (models/props/de_dust/hr_dust/dust_wires/dust_wires_01_port_a.vmdl)
 - Next resource references external resource F7569B2E341065A0 (materials/paintedwood008c.vmat)
 - Next resource references external resource 7B76226DFECC3323 (models/env/decor/showerstep/showerstep.vmdl)
 - Next resource references external resource B85CE95263B09ADB (models/imc_base/barracks_shower_imc_01.vmdl)
 - Next resource references external resource E9C920F2340E7C5A (materials/decals/sock02right.vmat)
 - Next resource references external resource 25B7391CA1C50072 (materials/decals/sock02left.vmat)
 - Next resource references external resource B4D9F73C64B5EF0A (particles/water_splash_continuous_no_ripples_2.vpcf)
 - Next resource references external resource 2E38EE2206AE2EF9 (particles/winter_peak/truck_interior/fx_truck_int_shower_spray.vpcf)
 - Next resource references external resource 376DD3FDA0B95CAB (models/holodexxx/marley.vmdl)
 - Next resource references external resource BCFAFA17E5C5772C (materials/maps/decal/stain013.vmat)
 - Next resource references external resource 41448EB9E580E019 (materials/overlays/stain_04.vmat)
 - Next resource references external resource ABB078E7302B2ACD (materials/decals/decalrug005a.vmat)
 - Next resource references external resource 27AF8365F104DC79 (models/props_misc/sink-1.vmdl)
 - Next resource references external resource 4C3F84989C8FA5F2 (models/props/interior_deco/interior_bathroom_plunger_001.vmdl)
 - Next resource references external resource 0FCFAC7D5145B7E1 (models/props_earth/washroom/bathroom_glass.vmdl)
 - Next resource references external resource 8F2B3D79373F0ADB (models/small_things/bathroom_set_01_c.vmdl)
 - Next resource references external resource 08F6587F9DE3592B (models/props_foliage/urban_balcony_planter01.vmdl)
 - Next resource references external resource 61E67208645D728E (models/props/interior_furniture/interior_furniture_bathroom_shelf_001.vmdl)
 - Next resource references external resource B4B9CB89611BDFC3 (materials/contagion/biotec/carpet_floor01_diff.vmat)
 - Next resource references external resource 7F15BC9B750BF4E8 (models/gibs/bathroom_set_01_a_gibs_01.vmdl)
 - Next resource references external resource A7FD33171CF59CD3 (models/props_rpd/cleaning_supplies_spray02.vmdl)
 - Next resource references external resource 9D024262DB902005 (models/props_gameplay/foot_spray_can01.vmdl)
 - Next resource references external resource 89104A3420DDD48A (models/gibs/props_office/books_1_gib8.vmdl)
 - Next resource references external resource 5FF10DF07E57DF16 (models/domestic/cigarettes_gold.vmdl)
 - Next resource references external resource F15BA60CD1820CBB (models/domestic/cigarettes_red.vmdl)
 - Next resource references external resource FCCB9788A80A216F (models/domestic/cigarettes_and_ashtray.vmdl)
 - Next resource references external resource 2D414FDC37691E42 (materials/overlay/puddle_01.vmat)
 - Next resource references external resource 4ECEF52E20DD7E3C (models/props_clutter/shelf_003_b.vmdl)
 - Next resource references external resource B1C3AB2F725F66DA (models/props_suburbs/bathroom_toothbrush01.vmdl)
 - Next resource references external resource B4CA9422ECEBD5EC (models/workshop/player/items/sniper/fall2013_lil_snaggletooth/fall2013_lil_snaggletooth.vmdl)
 - Next resource references external resource 606BB5B1B3C3EAE4 (materials/models/props/nd_dubai/building_details/advert01c_db.vmat)
 - Next resource references external resource 260140F23E5EACB7 (models/props_rpd/toiletroll02.vmdl)
 - Next resource references external resource 20EA44D531E0FC47 (materials/bamboo001c.vmat)
 - Next resource references external resource E782EEA364650AEC (materials/metal/metal_beam002.vmat)
 - Next resource references external resource 3CE5996611A76937 (materials/dr_4/dr_decal_wallornament7.vmat)
 - Next resource references external resource 318767FB84AC21D9 (materials/tiles053.vmat)
 - Next resource references external resource CAAF2B9BF8D826F0 (materials/tactilepaving007.vmat)
 - Next resource references external resource 0BE721D1C6294FAC (materials/tiles051.vmat)
 - Next resource references external resource 56C8CD4BD6174177 (materials/world/concrete/concrete_alley_01.vmat)
 - Next resource references external resource D8B1DA7EDD438461 (materials/combine/combine_tile01a.vmat)
 - Next resource references external resource E66E2B114E63D5B8 (materials/dev/black_vr.vmat)
 - Next resource references external resource E5AE0D87AFD07790 (materials/models/sm_dirt_ash/sm_dirt_ashopaque.vmat)
 - Next resource references external resource BD08E3A098D4479E (materials/water/pavilion_water001.vmat)
 - Next resource references external resource 4399B8EFCFB931EC (models/static_props/squat_toilet_01.vmdl)
 - Next resource references external resource 66DE99C8DD8A9F36 (models/warby/dys_prop_warby_pipes_01.vmdl)
 - Next resource references external resource E50B442EAA21F257 (models/z-o-m-b-i-e/st/equipment_cache/st_equipment_pipe_03_1.vmdl)
 - Next resource references external resource 24352CC6750DF8CF (models/props_blackmesa/electricalbox02.vmdl)
 - Next resource references external resource 0003D88CB12A3A6B (models/industrial/wireset_insidecorner.vmdl)
 - Next resource references external resource 7C0D40BB5430BBC9 (models/industrial/wireset_outsidecorner_b.vmdl)
 - Next resource references external resource 4BDC6B834D297467 (models/industrial/wireset_outsidecorner.vmdl)
 - Next resource references external resource 55473C3C5FC799C5 (materials/story/tokyopost3.vmat)
 - Next resource references external resource 29752ECBB6C0BE0F (materials/metal/metalwall091a.vmat)
 - Next resource references external resource 8F6E42B4E204842E (models/props_electric/puzzle_wires_001.vmdl)
 - Next resource references external resource ADB55939DEA9214C (models/props/de_dust/hr_dust/dust_wires/dust_wires_01_port_b.vmdl)
 - Next resource references external resource 96FB56F24AE0813E (models/utilities/wires_hanging_64.vmdl)
 - Next resource references external resource 8B0480138F15778B (materials/tools/toolsblocklight.vmat)
 - Next resource references external resource A8C20C46979CEAA3 (models/props_suburbs/toaster01.vmdl)
 - Next resource references external resource 261CBEF0425BC9BF (models/buildables/sapper_teleporter.vmdl)
 - Next resource references external resource FB9370770CBEFC14 (materials/decals/drainage_stain_02_fadefix.vmat)
 - Next resource references external resource BB7B6C445B308D75 (materials/decals/sl_brown_stain_decal.vmat)
 - Next resource references external resource D6F51A53BC4836E7 (materials/nmrih/decals/stain001a.vmat)
 - Next resource references external resource 293372A759E7A866 (materials/decals/propgraf12.vmat)
 - Next resource references external resource 21C2B43C8CEACC26 (materials/decals/propaganda3.vmat)
 - Next resource references external resource B4A6BC05DDAACC1A (materials/composite/tokyoish2.vmat)
 - Next resource references external resource B780CB2409AD584D (models/weapons/w_slam.vmdl)
 - Next resource references external resource 33470F31BF69661D (materials/bb2/decals/debris_concrete001a.vmat)
 - Next resource references external resource B96DED3066531338 (materials/decals/stains/csrev_infstains.vmat)
 - Next resource references external resource 466F54C3E95EF356 (materials/maps/decal/doodad006a.vmat)
 - Next resource references external resource C8827C00E9AE01B7 (particles/light_flare_glow_2a.vpcf)
 - Next resource references external resource 238C06548EFF0F7A (models/props_lamps_lights/standing_lamp-1.vmdl)
 - Next resource references external resource AB3342C3614E73F8 (models/jap1_furniture/fur_jap1_vend1/fur_jap1_vend1.vmdl)
 - Next resource references external resource 0BC5DB24F2FE5424 (models/z-o-m-b-i-e/st/technica/st_antena_01.vmdl)
 - Next resource references external resource 68E15EB1EA762019 (materials/composite/tokyoish.vmat)
 - Next resource references external resource CD9E0CEF134ECE39 (materials/decals/decalrug004a.vmat)
 - Next resource references external resource FE665710D0B0632A (materials/carpet/malkrugd.vmat)
 - Next resource references external resource DBB9801857405E21 (models/angel_city/angelapartments_sign_large_01.vmdl)
 - Next resource references external resource 555C73A5DAB5D3EE (models/weapons/ammoboxes/ammo_backpacks.vmdl)
 - Next resource references external resource D6C11876CCEE6A06 (materials/paintedwood005.vmat)
 - Next resource references external resource 7D5B6F0CB5CE1C47 (materials/world/fabric/rug_contemporary_tile_01.vmat)
 - Next resource references external resource 138EA0B3D47E32DA (materials/woodfloor005.vmat)
 - Next resource references external resource 478E72D860BCB944 (materials/paintedwood008a.vmat)
 - Next resource references external resource 871025B621287A85 (materials/carpet/chantrugb.vmat)
 - Next resource references external resource B1F577BAFEDFF246 (materials/architecture/hotspot/concrete_hs01a.vmat)
 - Next resource references external resource 341A9187418E5FFB (materials/wood006.vmat)
 - Next resource references external resource C03E5E4A759A36DF (materials/walls/forest-wallpaper.vmat)
 - Next resource references external resource F859AE083FF76F72 (materials/byteframe-13-blend_10.vmat)
 - Next resource references external resource 4E547DCBF545BEBB (materials/models/props_lambda/walkway2_grate/metalgrate013a2.vmat)
 - Next resource references external resource 0BE9D42CEFF7DFDE (models/signs/building_sign_lit_tall_03.vmdl)
 - Next resource references external resource 71751C08DB1894B3 (models/weapons/car101/w_car101.vmdl)
 - Next resource references external resource 944100BFB538D978 (models/weapons/at_satchel_charge/at_satchel_charge.vmdl)
 - Next resource references external resource 957F98E53A7E4984 (models/domestic/samurai_sword_bamboo_rack.vmdl)
 - Next resource references external resource E629F8439F3F2A79 (models/angel_city/recyclebin_large_01.vmdl)
 - Next resource references external resource 53422F31895602C8 (models/jap1_furniture/fur_jap1_pgtm/fur_jap1_pgtm.vmdl)
 - Next resource references external resource FF39C62D6BFE1A63 (models/z-o-m-b-i-e/st/technica/st_transiver_03.vmdl)
 - Next resource references external resource B9355D860876153F (models/z-o-m-b-i-e/st/technica/st_schetchik_01.vmdl)
 - Next resource references external resource 1DFBE197238C27C2 (models/z-o-m-b-i-e/st/technica/st_lab_switcher_01.vmdl)
 - Next resource references external resource D25E2EEBC4C09135 (models/props_tse/props_junk/cone_02.vmdl)
 - Next resource references external resource 970FFB4192727B2B (models/props_tse/props_junk/cart01.vmdl)
 - Next resource references external resource B69D852D675D6BB5 (models/props_tse/props_junk/maxiclean1.vmdl)
 - Next resource references external resource 133B01F51E49EF7D (models/static_junk/noodlebox_06.vmdl)
 - Next resource references external resource 794B6EB51CF38D28 (materials/metal/metal_beams.vmat)
 - Next resource references external resource 8F76C404562F1435 (materials/walls/art-deco-scales-wallpaper.vmat)
 - Next resource references external resource 297B856094AD5328 (materials/wood/wood003.vmat)
 - Next resource references external resource 0CC2ECA7E72D7ED2 (materials/carpet003.vmat)
 - Next resource references external resource DF8704A4B414522B (materials/woodfloor003.vmat)
 - Next resource references external resource 69BA21C4AC26CAED (materials/byteframe-13-blend_0.vmat)
 - Next resource references external resource 4F3499650ED57839 (materials/metal/metalgrate008a.vmat)
 - Next resource references external resource 2533202E91E72227 (materials/tools/toolsnodraw.vmat)
 - Next resource references external resource 566E0A6F5D6599FC (materials/streetart/streetart83.vmat)
 - Next resource references external resource F15EBE02FECBC05D (materials/streetart/streetart85.vmat)
 - Next resource references external resource 7719BC64576E0B1D (materials/decals/wall_leak8.vmat)
 - Next resource references external resource 284212C7CC98DD36 (materials/decals/bh_signage_wallnote.vmat)
 - Next resource references external resource 00DA223B68AC03FD (materials/world/decal/grime_plaster_cracked_corner.vmat)
 - Next resource references external resource 4EF6D295A9214647 (materials/world/decal/grime_plaster_cracked_corner2.vmat)
 - Next resource references external resource 3C4D65FEE7E8F5C9 (materials/us/decals/milflr002.vmat)
 - Next resource references external resource 3140B80F4E1C5A83 (materials/necrotales/decals/poster_fishing01.vmat)
 - Next resource references external resource D5CF8779C4B87A1A (models/zp_props/research/printer.vmdl)
 - Next resource references external resource DA21E58827711827 (models/portal_stories/props_underground/cavebreenpicture.vmdl)
 - Next resource references external resource ECACC27D1FE33405 (models/portal_stories/props/props_office/office_chair_1940_01.vmdl)
 - Next resource references external resource 5E10C98B7790D56F (models/pg_props/pg_park/pg_bonseitree.vmdl)
 - Next resource references external resource 961EEA0829C64038 (models/pg_props/pg_fuseboxes/pg_fusebox03.vmdl)
 - Next resource references external resource 6988E8FCCFE6FB9C (models/nt/props_tech/techbox.vmdl)
 - Next resource references external resource 69E5036FBE390B0C (models/nt/props_street/washingline.vmdl)
 - Next resource references external resource 83D4CF9B165042CD (models/nt/props_street/beercrate01.vmdl)
 - Next resource references external resource 6129E2581DEE2809 (models/nt/props_office/painting_two.vmdl)
 - Next resource references external resource 752C76BEE2C1627B (models/common/props_urban/urban_adsign01_d.vmdl)
 - Next resource references external resource F9DAF425F7C0748D (models/bb2_props/misc/healthpack_damaged.vmdl)
 - Next resource references external resource 30AEF314D3567693 (models/bb2_props/lab/syringe_set01.vmdl)
 - Next resource references external resource 43B988895AD02A5B (models/props_sabotage/potato04.vmdl)
 - Next resource references external resource 39CCE33EDFF7DD1E (models/props_food_drink/candy-3.vmdl)
 - Next resource references external resource 8381567926D057A8 (particles/atmospherics/plasterfx_combined.vpcf)
 - Next resource references external resource 2DE2EC373984B9EC (models/prop/junk/broom01.vmdl)
 - Next resource references external resource 054D560086230F60 (materials/decals/cgtextures/ff_cg012.vmat)
 - Next resource references external resource 88B7B7A629945F92 (materials/us/decals/vent_04.vmat)
 - Next resource references external resource A6B4E0102A95F680 (materials/rus1_worldtex/wor_rus1_general/wor_rus1_debris_decal_2.vmat)
 - Next resource references external resource F1C8321B11DCCCC8 (materials/maps/zps_sapidcerebrum/decal-costume2.vmat)
 - Next resource references external resource 531375ACFE289EE8 (materials/maps/decal/uprising_decal_08.vmat)
 - Next resource references external resource 39BE96F836EA1EE9 (materials/env/misc/decal_postcards.vmat)
 - Next resource references external resource 3616727BF525940D (materials/env/misc/decal_metal_doormat.vmat)
 - Next resource references external resource 6510393D6E352523 (materials/decals/extra/generic_rust_decal.vmat)
 - Next resource references external resource 929EC0BA5E382C12 (materials/decals/{c1a3_org1.vmat)
 - Next resource references external resource 341B9FD9A978035F (models/props_silo/wall_wires2.vmdl)
 - Next resource references external resource BB7ED1DD0B2C3977 (models/props/furniture/hdtv01a.vmdl)
 - Next resource references external resource 543FF2F0C3F5E598 (models/props/electronics/tmp_tv_01.vmdl)
 - Next resource references external resource E93B2ABDA9568C89 (models/static_furniture/tv.vmdl)
 - Next resource references external resource F261B6936C85B6C0 (models/tmp_mod/tmp_tv_01.vmdl)
 - Next resource references external resource 0748871186F08396 (models/props_rpd/shelf01.vmdl)
 - Next resource references external resource 45D35F3A296321BE (models/static_furniture/wood_shelf_shop_01.vmdl)
 - Next resource references external resource 89F177EA70083DA7 (materials/decals/graffiti/6.vmat)
 - Next resource references external resource 4B6CB379F42C3205 (materials/decals/random/wtf6.vmat)
 - Next resource references external resource E2D66F04D8EDCE04 (materials/decals/pictures/conftapestrya.vmat)
 - Next resource references external resource C2931D5F4777222A (models/imc_base/ceiling_plugs_imc_02.vmdl)
 - Next resource references external resource 8255B7088F7F2294 (materials/decals/kickstarter/kickstarter_missing_posters.vmat)
 - Next resource references external resource 079CC6FAD371624C (models/industrial/industrial_wood_pallet_02_dmg_01.vmdl)
 - Next resource references external resource 3D266F38ED37E10A (models/props/toys/balloonicorn.vmdl)
 - Next resource references external resource 645BF86B58B1271C (materials/decals/hr_decals/plaster_stain_11.vmat)
 - Next resource references external resource 3F9C44EADD16D906 (models/props_tse/props_lab/flask2.vmdl)
 - Next resource references external resource E8C99DDEC7B2DC63 (materials/se1_decals/phone_numbers/la_muchachas_128x256.vmat)
 - Next resource references external resource 09FA1F958BFD384F (materials/world/decal/stain_ground_01.vmat)
 - Next resource references external resource C672883107EE01D9 (materials/contagion/decals/trash/decal_trash01a.vmat)
 - Next resource references external resource 08A51E9D77A19CC6 (materials/contagion/decals/trash/trash03.vmat)
 - Next resource references external resource 3BB3268B31CD91EB (materials/deadcity/decal/gunshop_ad04.vmat)
