WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_gamma.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_machinery/bottle_recycling_machine_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/metro_service_car_door_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_dirty.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_weathered.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_general/pda/we_re_coming.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource D34A41EB68C62F9D (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm00_lp01.vmdl)
 - Next resource references external resource 4CC0AC1AC9928459 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm00_lp02.vmdl)
 - Next resource references external resource B2A03E8ECCFBC76F (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm00_lp07.vmdl)
 - Next resource references external resource 75E7C61E3FF16594 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm00_lp08.vmdl)
 - Next resource references external resource C01B1D7916EC4B52 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm01_lp00.vmdl)
 - Next resource references external resource 04D327C75E89D184 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm01_lp00_nzp.vmdl)
 - Next resource references external resource 3059FF1A6A1291DA (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm01_lp01.vmdl)
 - Next resource references external resource CE69813C24DBC0B9 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm02_lp00.vmdl)
 - Next resource references external resource 3473B7BA7CE01528 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm02_lp00_nzp.vmdl)
 - Next resource references external resource F853B8C3B15983E6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm02_lp02.vmdl)
 - Next resource references external resource 29851C247A9ECD45 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm03_lp00.vmdl)
 - Next resource references external resource 6C07EF8714BE5E53 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm03_lp00_nzp.vmdl)
 - Next resource references external resource 0E6B3DD8E3230B28 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm03_lp03.vmdl)
 - Next resource references external resource 5A15D683831FBBAB (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm04_lp00.vmdl)
 - Next resource references external resource 7E43B7DC1A6A0D8E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm05_lp00.vmdl)
 - Next resource references external resource 37545C609F5F8053 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm05_lp00_nzp.vmdl)
 - Next resource references external resource 322303AD208DB9AA (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm06_lp00.vmdl)
 - Next resource references external resource A48A0BA8EE6E9BBB (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm06_lp06.vmdl)
 - Next resource references external resource B478ED19E132B73E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm07_lp00.vmdl)
 - Next resource references external resource 3F83E6B77BA256D2 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm07_lp00_nsh.vmdl)
 - Next resource references external resource 80E2A48A55CAD77C (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm07_lp07.vmdl)
 - Next resource references external resource A27325548C5833D6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm08_lp00.vmdl)
 - Next resource references external resource 273953222960A38F (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm08_lp00_nzp.vmdl)
 - Next resource references external resource 46FD228538A964D6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm08_lp08.vmdl)
 - Next resource references external resource ED8AB1A7A40165E2 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm09_lp00.vmdl)
 - Next resource references external resource CF337DC17A7C1787 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm12_lp00.vmdl)
 - Next resource references external resource D31EE79DAAC0BD65 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_blocklight.vmdl)
 - Next resource references external resource EA3698800C07ED4D (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0.vmdl)
 - Next resource references external resource 3AA9D06E60E58914 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp01.vmdl)
 - Next resource references external resource F39F566945989476 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp02.vmdl)
 - Next resource references external resource 03622517F7240DC6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp03.vmdl)
 - Next resource references external resource 8B228DF7FEB5F36F (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp05.vmdl)
 - Next resource references external resource 98E87071C4DEFECE (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp06.vmdl)
 - Next resource references external resource B3135FC1BD0B8842 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp07.vmdl)
 - Next resource references external resource 6B7D3B4088E1ABA9 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp08.vmdl)
 - Next resource references external resource FEAFC85D0A74C85F (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp09.vmdl)
 - Next resource references external resource 55B0AB72646A2136 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm01_lp01.vmdl)
 - Next resource references external resource 733965EEAC7DC57D (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm02_lp02.vmdl)
 - Next resource references external resource C305A0C3CB74856B (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm09_lp09.vmdl)
 - Next resource references external resource D0021EF31E78C1BC (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay1_cm00_lp01.vmdl)
 - Next resource references external resource D65B89C1A68747F1 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay1_cm00_lp02.vmdl)
 - Next resource references external resource 8E38A854AA0EDF77 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay1_cm00_lp03.vmdl)
 - Next resource references external resource 52F1174FEFDD4773 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay1_cm00_lp06.vmdl)
 - Next resource references external resource B2F75849B89AE027 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay1_cm00_lp07.vmdl)
 - Next resource references external resource 32BC498B5244FD64 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay1_cm00_lp09.vmdl)
 - Next resource references external resource 31DC5323847F984A (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay1_cm01_lp01.vmdl)
 - Next resource references external resource 8A25F5AFD5830EC0 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay2_cm00_lp02.vmdl)
 - Next resource references external resource E6BA81584D62A7BD (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay2_cm01_lp01.vmdl)
 - Next resource references external resource 7D3932EACDA084E7 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay3.vmdl)
 - Next resource references external resource DAB02E8B7544735C (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay4_cm00_lp01.vmdl)
 - Next resource references external resource D4643BEDB4D131D5 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse0.vmdl)
 - Next resource references external resource 99CD0CFAFFE62E99 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse1.vmdl)
 - Next resource references external resource A5C0081653183677 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse2.vmdl)
 - Next resource references external resource 74478BB6DA015CDE (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse3.vmdl)
 - Next resource references external resource 565BA025A9095045 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse4.vmdl)
 - Next resource references external resource 754155687DC3C036 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse5.vmdl)
 - Next resource references external resource 3EC5408E9D46D927 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse6.vmdl)
 - Next resource references external resource CB808C29BAB4AE51 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse7.vmdl)
 - Next resource references external resource 0790DC5EE7EDAA97 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse8.vmdl)
 - Next resource references external resource A4FCB87BFFFFB927 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse9.vmdl)
 - Next resource references external resource 1AA9BB17F6CF26AA (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse10.vmdl)
 - Next resource references external resource 9AD71F20586AB30F (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse11.vmdl)
 - Next resource references external resource 59E7CBE20FC4C79E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse12.vmdl)
 - Next resource references external resource BEE7D42A840F7914 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse13.vmdl)
 - Next resource references external resource 6667CCDD01CF31D4 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse14.vmdl)
 - Next resource references external resource 4E777E2D77AAA620 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse15.vmdl)
 - Next resource references external resource 72230895CF40D766 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse16.vmdl)
 - Next resource references external resource D24065B2D8D59399 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse17.vmdl)
 - Next resource references external resource D28BAEA075713EDC (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse18.vmdl)
 - Next resource references external resource D8A9AFA44E5EA8FE (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse19.vmdl)
 - Next resource references external resource 9BE250AE2CFCFB58 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse20.vmdl)
 - Next resource references external resource 60E92741EC06CC01 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse21.vmdl)
 - Next resource references external resource 59D0EF8661A74F30 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse22.vmdl)
 - Next resource references external resource 0FF8FA3F0ED0C54B (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse23.vmdl)
 - Next resource references external resource 2E2196063CF46685 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse24.vmdl)
 - Next resource references external resource A5310D8B0248C301 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse25.vmdl)
 - Next resource references external resource B679C33566645D72 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse26.vmdl)
 - Next resource references external resource 331E70ACC628192C (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse27.vmdl)
 - Next resource references external resource 054360E69C18D240 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse28.vmdl)
 - Next resource references external resource 024CEC46513324CC (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse29.vmdl)
 - Next resource references external resource D5EA86A9B3482E4A (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse30.vmdl)
 - Next resource references external resource 63FD7C3FB33C51C3 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse31.vmdl)
 - Next resource references external resource F826883F9F0B290E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse32.vmdl)
 - Next resource references external resource 130308C3E82AEE19 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse33.vmdl)
 - Next resource references external resource C49F3E501544E9EA (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse34.vmdl)
 - Next resource references external resource 2C9BCC698F567D4C (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse35.vmdl)
 - Next resource references external resource 1881A3F96E511F4C (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse36.vmdl)
 - Next resource references external resource 57D6BB4C54C227B8 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse37.vmdl)
 - Next resource references external resource 9837F81D4D3025DB (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse38.vmdl)
 - Next resource references external resource AD2BFF2ED05FC141 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse39.vmdl)
 - Next resource references external resource 1241992C8BCC4801 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb0_mesh_base_nzp.vmdl)
 - Next resource references external resource C7B92AD84B8DAA9A (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmdl)
 - Next resource references external resource 962D536A85B53E12 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_nsh.vmdl)
 - Next resource references external resource 0C3ED0198E5DAE02 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_nzp.vmdl)
 - Next resource references external resource 16FFAA142C29C775 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm00_lp08.vmdl)
 - Next resource references external resource 4B6FE22B5E7FB128 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm00_lp14.vmdl)
 - Next resource references external resource 8C850D8C4CEC72DF (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm07_lp00.vmdl)
 - Next resource references external resource C85326F01823F36D (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm07_lp00_nsh.vmdl)
 - Next resource references external resource 21D9C297BC23B061 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm07_lp07.vmdl)
 - Next resource references external resource E2BC1F90E44BF9B8 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm08_lp00.vmdl)
 - Next resource references external resource 4D5C75F207E93045 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm08_lp08.vmdl)
 - Next resource references external resource 0559A825C8048ED6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm10_lp00.vmdl)
 - Next resource references external resource AA3D2E892B7756BF (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm10_lp00_nsh.vmdl)
 - Next resource references external resource 646028CC6AB4204B (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm11_lp00.vmdl)
 - Next resource references external resource 3FF484FA0B4FA34D (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm11_lp00_nzp.vmdl)
 - Next resource references external resource 1574A1EDF3B8D3BF (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm12_lp00.vmdl)
 - Next resource references external resource 382BB06F7F097BE3 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm12_lp12.vmdl)
 - Next resource references external resource 04ACD30EC9FD5162 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm13_lp00.vmdl)
 - Next resource references external resource 554A8056E464FC68 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm13_lp00_nzp.vmdl)
 - Next resource references external resource 24C3DA1015964A16 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm13_lp00_nzp_nsh.vmdl)
 - Next resource references external resource BC92CE4F8E2F2BAA (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm13_lp13.vmdl)
 - Next resource references external resource 09BC7AB0821323BE (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm14_lp00.vmdl)
 - Next resource references external resource 00902ABA7C0E65A1 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm14_lp14.vmdl)
 - Next resource references external resource 2849263F59965832 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0.vmdl)
 - Next resource references external resource 9EDAE6B6625CF2D1 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp07.vmdl)
 - Next resource references external resource 095FEFB7FF541573 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp08.vmdl)
 - Next resource references external resource 315E87FDB2798C24 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp10.vmdl)
 - Next resource references external resource BBCC6EAEE99AFAFE (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp11.vmdl)
 - Next resource references external resource ADE6D86B3B6E84C9 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp12.vmdl)
 - Next resource references external resource 8C70909E2C96501C (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp13.vmdl)
 - Next resource references external resource 29EDE4BA26112BE9 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp14.vmdl)
 - Next resource references external resource ECB1683B4A52AA37 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp12.vmdl)
 - Next resource references external resource 3B906172333572CE (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp12.vmdl)
 - Next resource references external resource 89921296484EE52A (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse0.vmdl)
 - Next resource references external resource 566A7849647B830A (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse1.vmdl)
 - Next resource references external resource A9D97944A1B9EF58 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse2.vmdl)
 - Next resource references external resource 2D80FA4A7E2382B8 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse3.vmdl)
 - Next resource references external resource 7892259422F17DD7 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse4.vmdl)
 - Next resource references external resource 000973F5FEA7E30E (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse5.vmdl)
 - Next resource references external resource 4F15469D5821BCDD (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse6.vmdl)
 - Next resource references external resource F9FA70EB24FFC836 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse7.vmdl)
 - Next resource references external resource 2B39540C8849BD49 (maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse8.vmdl)
