WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_kappa.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_kappa.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
CMaterial2::GetVertexShaderInputSignature(629): Error! Material "materials/models/world/throne_crystalight.vmat" doesn't have any valid layers to get the CVsInputSignatureVector from!
Error loading resource file "materials/models/props_se/paper02.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper03.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper04.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper05.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper06.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper07.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/rug_48x96_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/rug_48x96_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/potspans001g.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/potspans001h.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/dust_kasbah_small_rocks3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/metal_cup_mug_4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/metal_cup_mug_5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_c17/door01a_skin15_alt3_mirror.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_c17/door01a_skin15_alt4_mirror.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/bench_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/24_pack_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bookset_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bookset_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/prop_food_kitchen_dining/food_can3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/fuses_cardboardbox_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/cs_office/plant01_p.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales head_enh_jpg_1663e46f.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales legs_enh_jpg_5d19ecad.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales arms_enh_jpg_12d3775d.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales torso_enh_jpg_dc3cebfa.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/cabinet/controlroom_filecabinets001d.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/curtains_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_metal.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_fabric.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood014.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/posters/billboard_hazmat01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood/tokiodoor.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/z-o-m-b-i-e/st/kinder_room/st_kinder_item_auto_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/scenery/furniture/bedpan/bedpan.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/npc/unique/santa_monica/heather/heatherneardeath.vmdl_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource 52B0A7048E555679 (materials/decals/pictures/parkposter02.vmat)
 - Next resource references external resource D567DEDECF684B8E (models/industrial/tire001.vmdl)
 - Next resource references external resource FC716D2682B69798 (models/industrial/industrial_wood_pallet_01.vmdl)
 - Next resource references external resource A970DE4285BE3E62 (models/props_clutter/bulletin_board_002.vmdl)
 - Next resource references external resource 18F41761A840086B (models/props_junk/cardboardbox04.vmdl)
 - Next resource references external resource A99A76CC66152640 (models/sex_please_sex_shop/sex_please_sex_shop_fleshlight_package.vmdl)
 - Next resource references external resource 556609C3CE05E024 (models/props_tse/props_furniture/painting_landscape01b.vmdl)
 - Next resource references external resource 20B4D953719DFDB7 (materials/models/props/masseffectlube/lube_bottle_texture3.vmat)
 - Next resource references external resource 9A81DA9057D7AFB5 (models/props/masseffectlube/masseffectlube.vmdl)
 - Next resource references external resource ABACDE3F2BBBF266 (models/sex_please_sex_shop/sex_please_sex_shop_sexchairs_dick.vmdl)
 - Next resource references external resource E8DBDCA6AB8EC592 (models/sex_please_sex_shop/sex_please_sex_shop_belt.vmdl)
 - Next resource references external resource FF85FE6378CFB0AA (models/props/bondage_table_chair.vmdl)
 - Next resource references external resource B1227CE0A2E1400B (models/props/fow/poster2.vmdl)
 - Next resource references external resource 85368A5DB4EC3749 (models/foodcans/can_round/close/can_round_close.vmdl)
 - Next resource references external resource D9C36A84F5771C50 (models/s_prop/vegas/besp/laptop/laptop.vmdl)
 - Next resource references external resource C7A2B5212C2EC220 (models/props/brick_broken_single_1.vmdl)
 - Next resource references external resource 5CA8918A3C008EEC (models/props/brick_broken_single_10.vmdl)
 - Next resource references external resource 6FC975C9D91DB11B (models/props/brick_broken_single_11.vmdl)
 - Next resource references external resource 06159BAAAA6AC2AB (models/props/brick_broken_single_12.vmdl)
 - Next resource references external resource BC755A7E735D558A (models/props/brick_broken_single_2.vmdl)
 - Next resource references external resource 13C05DABD8458D81 (models/props/brick_broken_single_3.vmdl)
 - Next resource references external resource 5C851F91DA64F577 (models/props/brick_broken_single_4.vmdl)
 - Next resource references external resource BEFB4FBB2BC8E892 (models/props/brick_broken_single_5.vmdl)
 - Next resource references external resource 780691AA80ABAFB3 (models/props/brick_broken_single_6.vmdl)
 - Next resource references external resource CC28F9CB08323F30 (models/props/brick_broken_single_7.vmdl)
 - Next resource references external resource 71CB498A974C18E5 (models/props/brick_broken_single_8.vmdl)
 - Next resource references external resource 8820E6B9A1884C5C (models/props/brick_broken_single_9.vmdl)
 - Next resource references external resource A6A1C268A113B947 (models/props/brick_pile_1_small.vmdl)
 - Next resource references external resource 71A3D351942F73FD (models/sex_please_sex_shop/sex_please_sex_fuckmachine_vag.vmdl)
 - Next resource references external resource B01C3459AB2211D8 (models/sex_please_sex_shop/sex_please_sex_shop_feetbutt.vmdl)
 - Next resource references external resource A231140C07AE9BE5 (models/dxn/bondage_stuff/bondagebed.vmdl)
 - Next resource references external resource FEADC92A544BCC90 (models/props_se/boat/life_preserver.vmdl)
 - Next resource references external resource 4C1C5D756D92C262 (models/props_se/boat/life_preserver_holder.vmdl)
 - Next resource references external resource B5EF86DE9C80E70D (materials/models/props_se/logic_board.vmat)
 - Next resource references external resource A287E592DCC8C52E (models/props_se/citizen_tech/dish.vmdl)
 - Next resource references external resource C5FE9C74E203DD7F (models/props_se/elev_button_cab_sde.vmdl)
 - Next resource references external resource FC4F6F09FB26AE4B (models/props_se/flashlight.vmdl)
 - Next resource references external resource 6D9006384DAA9459 (models/props_se/globe.vmdl)
 - Next resource references external resource EE8F8F856FFE8A4F (models/props_se/junk/accum_battery_power.vmdl)
 - Next resource references external resource 9553EF25279D173A (models/props_se/junk/bottle_1.vmdl)
 - Next resource references external resource 6E5FE4798E40A121 (models/props_se/junk/little_stair.vmdl)
 - Next resource references external resource C8EBAAA0A1C3C2C5 (models/props_se/propper/power_audio_headphone.vmdl)
 - Next resource references external resource C1B3DA50FED20DCD (models/props_se/propper/power_desk_console_1.vmdl)
 - Next resource references external resource 8DC4CF970EB5721C (models/props_se/propper/elev_detail_4.vmdl)
 - Next resource references external resource A99BAAA65F1F1C1C (models/props_se/storage/jar02a.vmdl)
 - Next resource references external resource 411905AB6BC63E34 (models/props_industrial/handtruck2.vmdl)
 - Next resource references external resource D9A9139F03E2CC62 (models/props/female_external_genitalia.vmdl)
 - Next resource references external resource 0E97B96063E6314F (models/sex_please_sex_shop/sex_please_sex_shop_footvag.vmdl)
 - Next resource references external resource 8AD4D21AFFEACF5F (models/industrial/tg_landing_mat_metal.vmdl)
 - Next resource references external resource 07353426C3B5CB08 (materials/fabric/old-soiled-cloth1.vmat)
 - Next resource references external resource 2D68EEE4EC2A6191 (models/wattchewant/chinesestealthsuit_seminude.vmdl)
 - Next resource references external resource 850EFAF87329F09F (models/props_se/bottle_vine_gib0.vmdl)
 - Next resource references external resource 39DECB9490931F3C (models/props_se/bottle_beer_gib0.vmdl)
 - Next resource references external resource 39D53562D2CB6797 (models/props_se/bottle_buhlo_portwein.vmdl)
 - Next resource references external resource DB910992ECC58C9A (models/props_se/camera_lens001a.vmdl)
 - Next resource references external resource 6F7B94DF4DEC3BC5 (models/props_se/camera_arm001a.vmdl)
 - Next resource references external resource 05A6843E9AC14599 (models/props_se/cam_tripod_2.vmdl)
 - Next resource references external resource 25AAFD01A9011A5C (models/props_se/combine_cmb_citizen_cloth_pack.vmdl)
 - Next resource references external resource E388F0BAD59A3D52 (models/props_se/csgo_rock_set_03.vmdl)
 - Next resource references external resource 2DB0899367E3E8C5 (models/props_se/csgo_rock_set_04.vmdl)
 - Next resource references external resource 37372A7F0D362207 (models/props_se/junk_desk_deco_hourglass.vmdl)
 - Next resource references external resource 012F6599945A7347 (models/props_se/junk_storage_sovok_servant_2.vmdl)
 - Next resource references external resource 0D4AD53EBE1B0CB3 (models/props_se/junk_storage_sovok_servant_5.vmdl)
 - Next resource references external resource 10ADE02020435618 (models/props_se/metalbucket2.vmdl)
 - Next resource references external resource 078EC76B4E47D4B5 (models/props_nature/watermelon_001.vmdl)
 - Next resource references external resource 84E06016488146BF (models/props_se/soviet_girl.vmdl)
 - Next resource references external resource EB3064442CA99329 (models/props_se/weapon_alyxgun_dynamic.vmdl)
 - Next resource references external resource E6AE67FF3755DE4D (models/props_se/boat/control2.vmdl)
 - Next resource references external resource 8CE3679982897E57 (models/props_se/propper/arcade_console_polibius.vmdl)
 - Next resource references external resource EECB44F67817533A (models/props_se/propper/metal_cup_mug.vmdl)
 - Next resource references external resource B2064A89A0B83B7F (models/props_se/propper/newsboard.vmdl)
 - Next resource references external resource 8B08252F538182C5 (models/props_se/puzzle/weight_10kg.vmdl)
 - Next resource references external resource 862AA262370EE48D (models/props_se/workshop/broomtall01.vmdl)
 - Next resource references external resource AF3055C56B9F1049 (models/props_se/propper/sovok_stove_oven_kitchen.vmdl)
 - Next resource references external resource F6A0578E13F25733 (models/static_props/hookah.vmdl)
 - Next resource references external resource 8E5B7C19C2C4FCF6 (models/props_interiors/toiletpaperdispenser_residential.vmdl)
 - Next resource references external resource EAB6D4893CA1BBCB (models/props_interiors/soap_dispenser.vmdl)
 - Next resource references external resource E3CA56EB87B843EB (models/w_k98.vmdl)
 - Next resource references external resource F522BBDA013A0982 (models/props_power_comp_electro/vega_108_stereo.vmdl)
 - Next resource references external resource F699E648027E6D57 (models/props_a72/soviet_desk_lamp_03.vmdl)
 - Next resource references external resource 420758DC55D58323 (models/mus/metro/station_barricade.vmdl)
 - Next resource references external resource AC900408E1BB61DE (models/afterword/mask2.vmdl)
 - Next resource references external resource A11481D2B4766F9A (models/afterword/doll.vmdl)
 - Next resource references external resource 9E3E4CF04ACD1169 (models/props/cs_militia/oldphone01.vmdl)
 - Next resource references external resource BBC85C5884977A0C (models/props_interiors/dish_soap.vmdl)
 - Next resource references external resource CAF85C2775E24683 (models/props_c17/door03_right.vmdl)
 - Next resource references external resource B6F7D0F5F2EC3AA9 (models/static_fittings/curtains_04.vmdl)
 - Next resource references external resource 7CB4441197AD7152 (models/props/cigarette_pack_4.vmdl)
 - Next resource references external resource 7A0902CC77180974 (models/props/can_3.vmdl)
 - Next resource references external resource 835A0DDCF98DA105 (models/sex_please_sex_shop/sex_please_sex_shop_sexdoll.vmdl)
 - Next resource references external resource B3D81C9AA1D9884F (models/sex_please_sex_shop/sex_please_sex_shop_vibrator.vmdl)
 - Next resource references external resource A46B27BF4B3E502A (models/props_villa/bench_001.vmdl)
 - Next resource references external resource 8ACFAB69E75CB466 (models/props_villa/villa_wooden_door_001_doubleb.vmdl)
 - Next resource references external resource 56A9282511615E78 (models/props_clutter/24_pack.vmdl)
 - Next resource references external resource F65A74289322B734 (models/props_clutter/candle_bowl.vmdl)
 - Next resource references external resource B9AB9B165C4D10E9 (models/props_clutter/book_006.vmdl)
 - Next resource references external resource A73D62A55F04AF95 (materials/models/props_clutter/cardboard_sign_001_skin1.vmat)
 - Next resource references external resource 6D77F70CEC9568A3 (models/props_clutter/cardboard_sign_001.vmdl)
 - Next resource references external resource 069EEFC571FA4D7A (models/props/signage/poster_humanscience_b.vmdl)
 - Next resource references external resource BA74B368151996AD (models/wertuoz/item/poster.vmdl)
 - Next resource references external resource 02F1C27221CCD606 (materials/se_decals/street_graff_60.vmat)
 - Next resource references external resource 4A3F774EDFEDABF6 (materials/se_decals/decal_posters002a.vmat)
 - Next resource references external resource F37E66EB2CD3F836 (materials/se_decals/decal_posters001a.vmat)
 - Next resource references external resource A4C1C5FB5569642E (materials/se_decals/assault_pinup_decal02.vmat)
 - Next resource references external resource 3795B3FDF0CAC122 (materials/se_decals/street_graff_13.vmat)
 - Next resource references external resource 81F01941892608A1 (materials/se_decals/posters_1990s_4.vmat)
 - Next resource references external resource 8074C79B5CAAF848 (materials/se_decals/sovok_otk_alt_8.vmat)
 - Next resource references external resource FFF0F22F1D498326 (materials/snow/lambda_squad_graffiti_1.vmat)
 - Next resource references external resource 9727DB2A064E7734 (materials/se_decals/street_graff_15.vmat)
 - Next resource references external resource 24A471B73338625E (materials/decals/drainage_stain_05.vmat)
 - Next resource references external resource E2C11CD8580A801B (materials/decals/road/oil_stain-1.vmat)
 - Next resource references external resource 14F0EAC1270D3663 (models/prop_food_kitchen_dining/condensed_milk_open.vmdl)
 - Next resource references external resource 7C212B3D5490BAD8 (materials/de_train/train_cement_stain_01.vmat)
 - Next resource references external resource 91AABCAE7414B3E0 (materials/decals/misc/stain_decal02_sg.vmat)
 - Next resource references external resource 4E15952E15AF4D5C (models/unconid/iphone7/iphone7_pro.vmdl)
 - Next resource references external resource 517D742916D65412 (models/workshop/weapons/c_models/c_drg_wrenchmotron/c_drg_wrenchmotron.vmdl)
 - Next resource references external resource 07F1316A2018C37E (models/props_farm/oilcan02.vmdl)
 - Next resource references external resource DE00654E8EE4E862 (models/scenery/furniture/massagetable/towel.vmdl)
 - Next resource references external resource D292FD035E6CC987 (models/props_se/propper/power_rec_set_2_shelf.vmdl)
 - Next resource references external resource 9BA6C37D063AFE98 (particles/candyshop/env/fx_candleflame_01.vpcf)
 - Next resource references external resource 7AC263CAA5268C7A (models/props/tigg/towelhanging1.vmdl)
 - Next resource references external resource EB06D31CE883454F (models/bricks/brick_group_small_b.vmdl)
 - Next resource references external resource 30267C33ED394E13 (models/props_suburbs/bathroom_towelrack02.vmdl)
 - Next resource references external resource 8BD11CCFD42ADED3 (models/bricks/brick_corner_damage_d.vmdl)
 - Next resource references external resource D9C9FF7E0086E23E (materials/world/decal/dirt_corner_overlay.vmat)
 - Next resource references external resource 402DFC81F2447C69 (models/props_a72/small_hooks.vmdl)
 - Next resource references external resource D7642FE4AE72F7E0 (models/workshop_partner/player/items/all_class/brutal_hair/brutal_hair_medic.vmdl)
 - Next resource references external resource F98251F457ACEBA6 (models/characters/bolt-on/hairs/dude_hair.vmdl)
 - Next resource references external resource 6D40D7692B5F323B (models/items/armors/helmets/xana_demon_hairs.vmdl)
 - Next resource references external resource 49AAB645F5D4A9A6 (models/characters/bolt-on/hairs/hair_long_01_f_avg.vmdl)
 - Next resource references external resource FE1897A952645DE0 (models/workshop_partner/player/items/medic/shogun_geishahair/shogun_geishahair.vmdl)
 - Next resource references external resource 3EE315623AB3FFA6 (materials/fabric016.vmat)
 - Next resource references external resource 805A2C672E9DA9A9 (materials/decals/sl_decal_carpet16.vmat)
 - Next resource references external resource 9DAF6D9DD1D15C01 (materials/se_decals/street_graff_50.vmat)
 - Next resource references external resource DAE656B152FF55F0 (models/props/de_aztec/hr_aztec/aztec_lighting/aztec_lighting_lantern_01_lit.vmdl)
 - Next resource references external resource 0C6897F5DDEF7CF1 (materials/models/props/coop_autumn/autumn_tarp/autumn_curtain_rod_color.vmat)
 - Next resource references external resource 0A18ACE3C23F5856 (materials/models/props/coop_autumn/autumn_tarp/autumn_curtain_01_color.vmat)
 - Next resource references external resource D75EB8EA5C164CE4 (models/props/c17/streetsign_base_1.vmdl)
 - Next resource references external resource 1321ED3F3EB466A1 (materials/models/rggstudio/yuki/mule_strap.vmat)
 - Next resource references external resource 8988A9FD310B5879 (materials/models/rggstudio/yuki/mule_sole.vmat)
 - Next resource references external resource F9E868D55A84A281 (materials/models/rggstudio/yuki/mule_strap2.vmat)
 - Next resource references external resource DF18CC68013637C1 (materials/models/rggstudio/yuki/heels.vmat)
 - Next resource references external resource 0F7ADE8B2D96DAD1 (materials/models/rggstudio/yuki/heels_job03.vmat)
 - Next resource references external resource F0106199CA0E5FD6 (materials/models/rggstudio/koyuki/boot.vmat)
 - Next resource references external resource 31931896F238D0F3 (materials/models/rggstudio/koyuki/heels.vmat)
 - Next resource references external resource C39DFE5960BDFE0F (models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_loose_board_04.vmdl)
 - Next resource references external resource D42D009FAF69BF45 (models/props/highheelscollection1_plateau_heels.vmdl)
 - Next resource references external resource 3C83ABED2162029C (models/notgabe/daffodile.vmdl)
 - Next resource references external resource DBD298D51BEB3BD9 (models/props/highheelscollection1_dorsay_heels.vmdl)
 - Next resource references external resource 288E8A117CCA20EB (models/props/highheelscollection1_anklestrap_gold.vmdl)
 - Next resource references external resource 636488DC97DD42DE (models/props/highheelscollection1_boots.vmdl)
 - Next resource references external resource 9196A1A7D5B1CE26 (models/props/highheelscollection1_anklestrap_sandals.vmdl)
 - Next resource references external resource F8EC9E806414862F (models/props/highheelscollection1_gladiator_sandals.vmdl)
 - Next resource references external resource 84EF63D50F9DAE72 (models/props/candle.vmdl)
 - Next resource references external resource B4D521DFE87F5705 (materials/se_decals/street_graff_54.vmat)
 - Next resource references external resource 40FCD4D6C8A8093A (materials/se_decals/street_graff_59.vmat)
 - Next resource references external resource 87D730B38EEF78DD (materials/necrotales/decals/warning_graffiti01.vmat)
 - Next resource references external resource C5539EF7ED8FCEFB (models/static_props/prop_interior_paintcan_c.vmdl)
 - Next resource references external resource CA31A62F3809E777 (models/s_prop/gen/furni/paint_brush/paint_brush.vmdl)
 - Next resource references external resource 764EB9D01078275A (models/sex_please_sex_shop/sex_please_sex_shop_shrekdoll.vmdl)
 - Next resource references external resource D0642F493D33C987 (models/props/fleshsack.vmdl)
 - Next resource references external resource 4941560DE26B5113 (models/props/barracks/familyphotos/photo_daniella.vmdl)
 - Next resource references external resource A3F012A781CEB5B8 (models/props/barracks/familyphotos/photo_aline.vmdl)
 - Next resource references external resource 3EEB9739932984F5 (models/props/barracks/familyphotos/photo_kayla.vmdl)
 - Next resource references external resource 02F02812FE878F24 (models/props/barracks/familyphotos/photo_sina.vmdl)
 - Next resource references external resource 87B947AD84A0A5FD (models/containers/box_small_cardboard.vmdl)
 - Next resource references external resource 2C81ECA3E71E9AF3 (models/props_clutter/fuses_cardboardbox.vmdl)
 - Next resource references external resource D747835640E6172C (models/props_corpsington/dry_erase_board01.vmdl)
 - Next resource references external resource 695FF42239B45E36 (models/props_interiors/clipboardwallpocket01.vmdl)
 - Next resource references external resource 5ACE494A0C08ADA3 (models/props/fow/poster3.vmdl)
 - Next resource references external resource 3F9324FA044F9A40 (models/props/max2.vmdl)
 - Next resource references external resource 4E71F1FAC39F235B (models/props/alyx_hideout/alyx_stool.vmdl)
 - Next resource references external resource E00F840E7909C599 (models/scenery/misc/clothing/lubricant.vmdl)
 - Next resource references external resource B220EC26A89CA333 (models/props/junk/fallout_cardboard1.vmdl)
 - Next resource references external resource 9F889CB91C81578D (models/siege/prop_barbercupboard_broken1.vmdl)
 - Next resource references external resource 2D414FDC37691E42 (materials/overlay/puddle_01.vmat)
 - Next resource references external resource 55885DD9F44C420D (models/props_power_comp_electro/vinyl_disc_shelf.vmdl)
 - Next resource references external resource 385DE29F13E97837 (models/unconid/snes/controller.vmdl)
 - Next resource references external resource C40BFD5453B095CC (models/unconid/snes/snes.vmdl)
 - Next resource references external resource 2C693C9C4FB3C51B (models/unconid/snes/snes_cartridge.vmdl)
 - Next resource references external resource EE42A76D3574BBBB (models/prop_food_kitchen_dining/personal_food_unit_a.vmdl)
 - Next resource references external resource 8F78A09EB1D71544 (models/unconid/atari/atari_2600_6switch.vmdl)
 - Next resource references external resource 7F5165D4A46A7CDA (models/unconid/pc_models/monitors/lcd_super_ultrawide.vmdl)
 - Next resource references external resource 8ED69A351851242F (models/unconid/atari/cartridge_atari_2.vmdl)
 - Next resource references external resource CD08A5542DC0F32C (materials/decals/decalrug002a.vmat)
 - Next resource references external resource 6A067BBC2976DDEE (materials/decals/graffiti_germany_05.vmat)
 - Next resource references external resource E4E9E4B0F1A7246E (materials/models/effects/urban_puddle01a.vmat)
 - Next resource references external resource 89DC73C3D99D6353 (models/props/de_aztec/hr_aztec/aztec_scaffolding/aztec_scaffold_64x32x64b.vmdl)
 - Next resource references external resource 3C2F8F32941B1A8D (models/props_se/propper/airfilter.vmdl)
 - Next resource references external resource 6A1690B49D8611D9 (materials/cork002.vmat)
 - Next resource references external resource EE2A0DD72DFEA283 (materials/wood/wood004.vmat)
 - Next resource references external resource 25E61981E7BE41E8 (models/props/de_inferno/potted_plant1_simple.vmdl)
 - Next resource references external resource 264BECC965F75D98 (models/props/de_inferno/potted_plant2_simple.vmdl)
 - Next resource references external resource 0606F50A70FDD510 (models/props/de_vertigo/cardboardbarrel_empty_01.vmdl)
 - Next resource references external resource 44B48286795C5ECB (models/props_se/propper/cables_set_2.vmdl)
 - Next resource references external resource 1CCC7A430F763F8C (models/static_appliances/cable_box_01.vmdl)
 - Next resource references external resource 220E6BF4359C5538 (models/props/tools/humans/levergenericslot_m.vmdl)
 - Next resource references external resource 11094230FB4E4BD5 (models/props_se/propper/cables_set_4.vmdl)
 - Next resource references external resource AA857D754154BCA3 (models/props_se/propper/cables_set_7.vmdl)
 - Next resource references external resource 515B5949B509A330 (materials/carpet015.vmat)
 - Next resource references external resource 7DE83A8D206DA96B (models/maddie/maddie.vmdl)
 - Next resource references external resource 637C74301444B0D9 (models/props_se/ammocrate_physcannon.vmdl)
 - Next resource references external resource 79739D0219967B66 (models/props_se/car_battery_powered.vmdl)
 - Next resource references external resource F21D981AC467C1FA (models/character/morales_cycles.vmdl)
 - Next resource references external resource 3A3B71C5383DCC00 (models/nirrti/tablet/tablet_sfm.vmdl)
 - Next resource references external resource C42ADB38056DD76B (models/slasherin/last_year/props/retro-pack/msh_tapedrive.vmdl)
 - Next resource references external resource 91A146B49B83F383 (materials/decals/terrain/asphalt_concre_081.vmat)
 - Next resource references external resource 2352F2790971478D (materials/decals/drainage_stain_04.vmat)
 - Next resource references external resource 32AE62FB67272D5D (materials/overlays/asphalt_patch_002.vmat)
 - Next resource references external resource 0226241834CD570C (materials/decals/terrain/decal_asphalt_patched_7.vmat)
 - Next resource references external resource D9F66172D22350B2 (materials/decals/asphalt_damage_001.vmat)
 - Next resource references external resource 17BC8E9A46CD573E (materials/overlays/oil_stains/large-1.vmat)
 - Next resource references external resource 3FCD9AF888F4948A (models/zombie/classic_torso.vmdl)
 - Next resource references external resource 2A125DCBFBC4AC34 (models/props_se/propper/boiler_door.vmdl)
 - Next resource references external resource 8DABDBF92CC6341F (models/fernet.vmdl)
 - Next resource references external resource 3C4F0D8D6ABC30EE (models/jorgito.vmdl)
 - Next resource references external resource B3DEE8AE73096C1A (models/foodcans/can_cube_small/open/can_cube_small_open.vmdl)
 - Next resource references external resource 3723FA56534CA6F9 (models/slasherin/last_year/props/retro-pack/sm_computer_03a.vmdl)
 - Next resource references external resource 846D9A2C560554A5 (models/pinwheelarts/japan/props/toro_lantern_slanted.vmdl)
 - Next resource references external resource AC7BA572008B9998 (models/props/spreader.vmdl)
 - Next resource references external resource 44F867967C98EE3B (models/breakable_props/sink_basin.vmdl)
 - Next resource references external resource B35B53DA8E2385F9 (models/props_downtown/downtown_diner_papertowel02.vmdl)
 - Next resource references external resource DDCFB31D784A09ED (models/breakable_props/wall_clock.vmdl)
 - Next resource references external resource 198A0FBDF0A38863 (materials/decals/debris_concrete001a.vmat)
 - Next resource references external resource 7B5888A86E5DFB4F (materials/decals/debris_concrete001b.vmat)
 - Next resource references external resource 2311992C82938C79 (materials/decals/csrev_concretegratedecal01.vmat)
 - Next resource references external resource C195F1CC5AAE878D (materials/decals/decal_concretefloorstains001.vmat)
 - Next resource references external resource E02EA8903DC3CE8E (materials/decals/l12_concrete01.vmat)
 - Next resource references external resource E1205373F810E59B (models/resident_evil_2/props/hamburger.vmdl)
 - Next resource references external resource 040D3030805D3D63 (models/props_subway/scenes/monitor_hanging02.vmdl)
 - Next resource references external resource 59CCAEBDB52DE4EB (models/props/dirt_patch_1_large.vmdl)
