WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_eta.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_eta.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01_damage.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01_screen_b.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/hartman_map_notes_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/office/corkboard/bodygroups/durr.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/office/corkboard/bodygroups/butts.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props_medical/beer_barrels.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/quarantine/materials/tarp_cleanup.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_red.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_blue.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_tintable.vmat_c" (Error: ERROR_FILEOPEN)
 models/props_vehicles/car_sedan_a03_fl_door.vmdl : Animations loaded but no animation data found
Error loading resource file "materials/models/zp_props/mall_props/mallposter2_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/mall_props/mallposter3_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/mall_props/mallposter4_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_003_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin11.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin12.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_003_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/food_items_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_002_glass_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_002_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_03.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_04.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_05.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_06.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_07.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_08.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_09.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_10.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_11.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_12.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_13.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_14.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/snacks/cookie01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_sofa_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/shared/female/npc_allsequences.vagrp_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_metal.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_fabric.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood014.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/posters/billboard_hazmat01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood/tokiodoor.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/z-o-m-b-i-e/st/kinder_room/st_kinder_item_auto_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/scenery/furniture/bedpan/bedpan.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/npc/unique/santa_monica/heather/heatherneardeath.vmdl_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource D8CD441B3A2CC031 (materials/effects/teleport/teleport_area_highlighted.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2722.vmesh_c
 - Next resource references external resource F86C420597DF883D (maps/byteframe13_eta/entities/unnamed_21289_2722.vphys)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2722.vphys:
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
This model has only one transform and collision compiler treats it as a joint. If this prop is rigid and static and doesn't need animation, you probably meant to set ignoreSkeleton to true on it.
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2722.vphys_c
 - Next resource references external resource F86C420597DF883D (maps/byteframe13_eta/entities/unnamed_21289_2722.vphys)
 - Next resource references external resource 12DA904BDF08B7AF (maps/byteframe13_eta/entities/unnamed_21289_2722.vmesh)
 - Next resource references external resource F86C420597DF883D (maps/byteframe13_eta/entities/unnamed_21289_2722.vphys)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2722.vmdl_c
 - Next resource references external resource 86BFD8B47CC3107E (maps/byteframe13_eta/entities/unnamed_21289_2724.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2724.vmdl:
 - Next resource references external resource 454A04B9A954163C (maps/byteframe13_eta/entities/unnamed_21289_2724.vmesh)
 - Next resource references external resource 454A04B9A954163C (maps/byteframe13_eta/entities/unnamed_21289_2724.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2724.vmesh:
 - Next resource references external resource D8CD441B3A2CC031 (materials/effects/teleport/teleport_area_highlighted.vmat)
 - Next resource references external resource 51110D78E15F05AE (materials/effects/teleport/teleport_area_border_highlighted.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2724.vmesh_c
 - Next resource references external resource 614B234CF0EF7EB5 (maps/byteframe13_eta/entities/unnamed_21289_2724.vphys)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2724.vphys:
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
This model has only one transform and collision compiler treats it as a joint. If this prop is rigid and static and doesn't need animation, you probably meant to set ignoreSkeleton to true on it.
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2724.vphys_c
 - Next resource references external resource 614B234CF0EF7EB5 (maps/byteframe13_eta/entities/unnamed_21289_2724.vphys)
 - Next resource references external resource 454A04B9A954163C (maps/byteframe13_eta/entities/unnamed_21289_2724.vmesh)
 - Next resource references external resource 614B234CF0EF7EB5 (maps/byteframe13_eta/entities/unnamed_21289_2724.vphys)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2724.vmdl_c
 - Next resource references external resource B0C0F5D62C7BB44B (maps/byteframe13_eta/entities/unnamed_21289_2727.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2727.vmdl:
 - Next resource references external resource AD07E3E8D823E9DA (maps/byteframe13_eta/entities/unnamed_21289_2727.vmesh)
 - Next resource references external resource AD07E3E8D823E9DA (maps/byteframe13_eta/entities/unnamed_21289_2727.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2727.vmesh:
 - Next resource references external resource D8CD441B3A2CC031 (materials/effects/teleport/teleport_area_highlighted.vmat)
 - Next resource references external resource 51110D78E15F05AE (materials/effects/teleport/teleport_area_border_highlighted.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2727.vmesh_c
 - Next resource references external resource 623070B22045C10A (maps/byteframe13_eta/entities/unnamed_21289_2727.vphys)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2727.vphys:
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
This model has only one transform and collision compiler treats it as a joint. If this prop is rigid and static and doesn't need animation, you probably meant to set ignoreSkeleton to true on it.
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2727.vphys_c
 - Next resource references external resource 623070B22045C10A (maps/byteframe13_eta/entities/unnamed_21289_2727.vphys)
 - Next resource references external resource AD07E3E8D823E9DA (maps/byteframe13_eta/entities/unnamed_21289_2727.vmesh)
 - Next resource references external resource 623070B22045C10A (maps/byteframe13_eta/entities/unnamed_21289_2727.vphys)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2727.vmdl_c
 - Next resource references external resource BCDF85657D856CA3 (maps/byteframe13_eta/entities/unnamed_21292_399.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21292_399.vmdl:
 - Next resource references external resource FDE12C50EAC26144 (maps/byteframe13_eta/entities/unnamed_21292_399.vmesh)
 - Next resource references external resource FDE12C50EAC26144 (maps/byteframe13_eta/entities/unnamed_21292_399.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21292_399.vmesh:
 - Next resource references external resource D8CD441B3A2CC031 (materials/effects/teleport/teleport_area_highlighted.vmat)
 - Next resource references external resource 51110D78E15F05AE (materials/effects/teleport/teleport_area_border_highlighted.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21292_399.vmesh_c
 - Next resource references external resource 6A0984960B074D51 (maps/byteframe13_eta/entities/unnamed_21292_399.vphys)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21292_399.vphys:
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
This model has only one transform and collision compiler treats it as a joint. If this prop is rigid and static and doesn't need animation, you probably meant to set ignoreSkeleton to true on it.
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21292_399.vphys_c
 - Next resource references external resource 6A0984960B074D51 (maps/byteframe13_eta/entities/unnamed_21292_399.vphys)
 - Next resource references external resource FDE12C50EAC26144 (maps/byteframe13_eta/entities/unnamed_21292_399.vmesh)
 - Next resource references external resource 6A0984960B074D51 (maps/byteframe13_eta/entities/unnamed_21292_399.vphys)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21292_399.vmdl_c
 - Next resource references external resource 39D5B1F53F2B8FC9 (maps/byteframe13_eta/entities/unnamed_21292_403.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21292_403.vmdl:
 - Next resource references external resource EC6BB96E29FD109F (maps/byteframe13_eta/entities/unnamed_21292_403.vmesh)
 - Next resource references external resource EC6BB96E29FD109F (maps/byteframe13_eta/entities/unnamed_21292_403.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21292_403.vmesh:
 - Next resource references external resource D8CD441B3A2CC031 (materials/effects/teleport/teleport_area_highlighted.vmat)
 - Next resource references external resource 51110D78E15F05AE (materials/effects/teleport/teleport_area_border_highlighted.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21292_403.vmesh_c
 - Next resource references external resource 5269D5112CA02770 (maps/byteframe13_eta/entities/unnamed_21292_403.vphys)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21292_403.vphys:
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
This model has only one transform and collision compiler treats it as a joint. If this prop is rigid and static and doesn't need animation, you probably meant to set ignoreSkeleton to true on it.
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21292_403.vphys_c
 - Next resource references external resource 5269D5112CA02770 (maps/byteframe13_eta/entities/unnamed_21292_403.vphys)
 - Next resource references external resource EC6BB96E29FD109F (maps/byteframe13_eta/entities/unnamed_21292_403.vmesh)
 - Next resource references external resource 5269D5112CA02770 (maps/byteframe13_eta/entities/unnamed_21292_403.vphys)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21292_403.vmdl_c
 - Next resource references external resource E3397CBA927FCCBA (maps/byteframe13_eta/entities/unnamed_21292_410.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21292_410.vmdl:
 - Next resource references external resource 61C37BD53AB46764 (maps/byteframe13_eta/entities/unnamed_21292_410.vmesh)
 - Next resource references external resource 61C37BD53AB46764 (maps/byteframe13_eta/entities/unnamed_21292_410.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21292_410.vmesh:
 - Next resource references external resource 51110D78E15F05AE (materials/effects/teleport/teleport_area_border_highlighted.vmat)
 - Next resource references external resource D8CD441B3A2CC031 (materials/effects/teleport/teleport_area_highlighted.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21292_410.vmesh_c
 - Next resource references external resource 14C450FACFD7480E (maps/byteframe13_eta/entities/unnamed_21292_410.vphys)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21292_410.vphys:
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
This model has only one transform and collision compiler treats it as a joint. If this prop is rigid and static and doesn't need animation, you probably meant to set ignoreSkeleton to true on it.
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21292_410.vphys_c
 - Next resource references external resource 14C450FACFD7480E (maps/byteframe13_eta/entities/unnamed_21292_410.vphys)
 - Next resource references external resource 61C37BD53AB46764 (maps/byteframe13_eta/entities/unnamed_21292_410.vmesh)
 - Next resource references external resource 14C450FACFD7480E (maps/byteframe13_eta/entities/unnamed_21292_410.vphys)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21292_410.vmdl_c
 - Next resource references external resource 76229A3B9C6376D8 (maps/byteframe13_eta/entities/unnamed_21295_435.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21295_435.vmdl:
 - Next resource references external resource 3D5C855E10E59C6A (maps/byteframe13_eta/entities/unnamed_21295_435.vmesh)
 - Next resource references external resource 3D5C855E10E59C6A (maps/byteframe13_eta/entities/unnamed_21295_435.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21295_435.vmesh:
 - Next resource references external resource D8CD441B3A2CC031 (materials/effects/teleport/teleport_area_highlighted.vmat)
 - Next resource references external resource 51110D78E15F05AE (materials/effects/teleport/teleport_area_border_highlighted.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21295_435.vmesh_c
 - Next resource references external resource 459A75DA9FE85E63 (maps/byteframe13_eta/entities/unnamed_21295_435.vphys)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21295_435.vphys:
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
This model has only one transform and collision compiler treats it as a joint. If this prop is rigid and static and doesn't need animation, you probably meant to set ignoreSkeleton to true on it.
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21295_435.vphys_c
 - Next resource references external resource 459A75DA9FE85E63 (maps/byteframe13_eta/entities/unnamed_21295_435.vphys)
 - Next resource references external resource 3D5C855E10E59C6A (maps/byteframe13_eta/entities/unnamed_21295_435.vmesh)
 - Next resource references external resource 459A75DA9FE85E63 (maps/byteframe13_eta/entities/unnamed_21295_435.vphys)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21295_435.vmdl_c
 - Next resource references external resource 8BD81E10E5AE130A (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmdl:
 - Next resource references external resource 1B2F0F277957BF64 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmesh)
 - Next resource references external resource 1B2F0F277957BF64 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmesh:
 - Next resource references external resource E66E2B114E63D5B8 (materials/dev/black_vr.vmat)
 - Next resource references external resource E66E2B114E63D5B8 (materials/dev/black_vr.vmat)
 - Next resource references external resource F659FEECF92D5091 (materials/metal/chickcoop_metal_002.vmat)
 - Next resource references external resource 103F0F2C871548CA (materials/esmod/ceiling/ceiling_stripes.vmat)
 - Next resource references external resource E77FCE7FF7A9B849 (materials/models/world/metal/metal_furnace_stack.vmat)
 - Next resource references external resource 8BF6FB8A5DA38E8D (materials/world/doors/door_hangar_panel_lrg_imc_01.vmat)
 - Next resource references external resource 10564EE7CC5F1DF1 (materials/models/props_underground/pressure_door.vmat)
 - Next resource references external resource 37C2F1A323A4825E (materials/metal/metal_005.vmat)
 - Next resource references external resource E4CC5FFC8800C470 (materials/metal/metal_006.vmat)
 - Next resource references external resource 96EA711503CDA1D0 (materials/metal/metalwall_bts_005a.vmat)
 - Next resource references external resource BC9D2B0C464B0697 (materials/story/slink.vmat)
 - Next resource references external resource 25CAB51644EFBA2C (materials/models/objects_city/fence_03.vmat)
 - Next resource references external resource ACFD065D2DBC8C4A (materials/metal/csrev_ibeama.vmat)
 - Next resource references external resource 95806CCCA0517DFE (materials/env/obj/barreltable.vmat)
 - Next resource references external resource B996DB8CB95D169D (materials/models/world/metal/metal_oily.vmat)
 - Next resource references external resource 777C7CDB3B383D9D (materials/models/props_street/police_barricade.vmat)
 - Next resource references external resource 17F00266D2BEC02D (materials/models/static_junk/filthy_mattress_01.vmat)
 - Next resource references external resource EE807D3EDF6BFBEC (materials/models/props/coop_kashbah/projector_screen_color.vmat)
 - Next resource references external resource FD2C096165530D2D (materials/models/props/hr_massive/survival_corrugated_metal/survival_corrugated_metal_color.vmat)
 - Next resource references external resource 02F544D482352EE1 (materials/deadcity/misc/posters/beerad02.vmat)
 - Next resource references external resource 88D0AA5806B9A723 (materials/deadcity/misc/posters/beerad01.vmat)
 - Next resource references external resource EBC257E2DAFD1393 (materials/models/monster/claire/claire_mate_beanbag.vmat)
 - Next resource references external resource 3F14813042F8A623 (materials/esmod/metalborder1.vmat)
 - Next resource references external resource A015C8DBA18F3830 (materials/models/spire/broadcast/monitor_wallmount.vmat)
 - Next resource references external resource 3728E0CBA2C7BBA7 (materials/models/spire/broadcast/monitor01_arm.vmat)
 - Next resource references external resource 09C2ABF7B7F1AD6D (materials/models/spire/broadcast/monitor01a.vmat)
