WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_alpha.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_alpha.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/xen/blend_4way_c4a1c_exterior_001a.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/common/tools/toolsblack.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/oscill_glass.vmat!
Error loading resource file "materials/models/props_electric/smallelectricalbox_012_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/tape_cabinet_glass.vmat!
Error loading resource file "materials/models/props_clutter/cardboard_box_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/hartman_chair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_questionableethics/bioscanner_screens2_2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/dam_puzzle_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_box_006_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_elevator/elevator_panel_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_jacket_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_male_body.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_pants_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/quarantine/materials/tarp_cleanup.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/gas_sensor_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/gas_sensor_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_pipes/hydraulicbox_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_pipes/hydraulicbox_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin16.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin17.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin18.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin19.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/electricalbox_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource AE725552B33D74E5 (materials/detonate/det_rustwindowtrim.vmat)
 - Next resource references external resource 62D2BF5D315664E3 (materials/decals/details/dirta.vmat)
 - Next resource references external resource 025679CC949066E0 (materials/models/props/nd_vyksa/foliage/rock_vk.vmat)
 - Next resource references external resource 9976D237959BC453 (_bakeresourcecache/maps/byteframe13_alpha_baked/env_cubemap_11_49.vtex)
 - Next resource references external resource 247607A374B4007D (_bakeresourcecache/maps/byteframe13_alpha_baked/env_light_probe_volume_11_49.vtex)
 - Next resource references external resource 37C4EA1190AA420B (models/weapons/pistols/deagle/w_deagle.vmdl)
 - Next resource references external resource 475F45786978FA98 (models/props_foliage/rock_forest001.vmdl)
 - Next resource references external resource 27A0A286945FE300 (models/props_foliage/laurel_bush_02.vmdl)
 - Next resource references external resource 0F365C73B2176B60 (models/props_foliage/forestrock_cluster01.vmdl)
 - Next resource references external resource 434C421EF8C4E18D (models/props_foliage/vine_large_leaves01_dry.vmdl)
 - Next resource references external resource FB72CD42B9A8AFE6 (models/props_foliage/weed_01.vmdl)
 - Next resource references external resource A4D151AB3C400BD5 (models/props_foliage/weed_03.vmdl)
 - Next resource references external resource 9E131675B9C2E324 (models/foliage/weed_01.vmdl)
 - Next resource references external resource 09CD13AF2690894E (models/props_foliage/tall_grass_01.vmdl)
 - Next resource references external resource 4955C304259C36E2 (models/foliage/deadweed_detail_002.vmdl)
 - Next resource references external resource D554D50F864F74A6 (models/props_foliage/river_rock001.vmdl)
 - Next resource references external resource 14F14B14CB44FD91 (models/prop_cables/cable_short_bundle_01.vmdl)
 - Next resource references external resource E0031C64E48D6B1A (models/props_technology/fire_bell02.vmdl)
 - Next resource references external resource F734811E14BCA4BD (models/props_blackmesa/securitycamera.vmdl)
 - Next resource references external resource 38FF039AB79EC659 (materials/cloth/l02_flag_02.vmat)
 - Next resource references external resource C8938E6E90697226 (materials/cloth/l02_flag_01.vmat)
 - Next resource references external resource 7C212B3D5490BAD8 (materials/de_train/train_cement_stain_01.vmat)
 - Next resource references external resource 4CAAB63457175AE8 (materials/surgeon/metalgrate02.vmat)
 - Next resource references external resource 8B16B6369C7ECEA3 (materials/maps/decal/doodad013.vmat)
 - Next resource references external resource 4F5A1BB976000C28 (aperture/models/announcer_speaker.vmdl)
 - Next resource references external resource DBF04DF3C478505F (models/props/de_dust/hr_dust/dust_wires/dust_wires_01_attachment_junctionbox_e_nowires.vmdl)
 - Next resource references external resource 6DB6569E73A2AA99 (materials/decals/decalwire001a.vmat)
 - Next resource references external resource 306D0BD00CAC56D5 (materials/decals/wires01.vmat)
 - Next resource references external resource A6B05504A7A748B9 (models/industrial/wireset_horiz_extender_64.vmdl)
 - Next resource references external resource 880CF22C5D206145 (models/industrial/wireset_horiz_64_b.vmdl)
 - Next resource references external resource 858D72E0C10BEAD8 (materials/ceiling/ceilingpipetech_sg.vmat)
 - Next resource references external resource C143B3BAB5117F9B (materials/decals/hr_decals/plaster_stain_4.vmat)
 - Next resource references external resource 6DA5A86100AE2A25 (models/furniture/filing_cabinet.vmdl)
 - Next resource references external resource 49A31A134EB87191 (models/props_junk/gnome.vmdl)
 - Next resource references external resource C8779ABB03FF4346 (materials/decals/hr_decals/dirt_rows_b.vmat)
 - Next resource references external resource 99471C8E85579235 (models/props/de_inferno/hr_i/flower_set_a/flower_set_a_leaf.vmdl)
 - Next resource references external resource 3F6D08A887401D12 (models/props_foliage/vine_large_leaves04_halfdry.vmdl)
 - Next resource references external resource 563545FC66AA6809 (models/lostcoast/props_wasteland/rock_coast01c.vmdl)
 - Next resource references external resource A6F8ABD2AFFB67CC (models/props_detail/grass_detail_02.vmdl)
 - Next resource references external resource 379C0513E30D0FEF (models/props_foliage/vine_large_leaves01_halfdry.vmdl)
 - Next resource references external resource 40BB8E696C43BE33 (models/props_highway/corrugated_panel_damaged_02.vmdl)
 - Next resource references external resource F1888E58BD195109 (materials/metals/beaten-up-metal1.vmat)
 - Next resource references external resource 2533202E91E72227 (materials/tools/toolsnodraw.vmat)
 - Next resource references external resource E2CD4B937BD0AFEC (materials/esther/blends/b_grass_2_gravel_002.vmat)
 - Next resource references external resource 9CFD1A0BB3482AC1 (materials/metal/baggage_ibeam.vmat)
 - Next resource references external resource 9557157B037B481E (models/industrial/wireset_terminator.vmdl)
 - Next resource references external resource 356B5EEABDAC0F2E (models/industrial/wireset_horiz_64_a.vmdl)
 - Next resource references external resource DD17BACC7CEA5D64 (models/static_fittings/hose01.vmdl)
 - Next resource references external resource 764BE54F1B5B7705 (models/swarmprops/furniture/aquariumrock2.vmdl)
 - Next resource references external resource 03FD068656272B1E (models/scenery/plants/weedc/weedc.vmdl)
 - Next resource references external resource 928F8345AC3FFBE9 (models/props_suburbs/plant_weed02.vmdl)
 - Next resource references external resource F8CA990096720608 (models/rural/materials/barn_foundation_loose_rock.vmat)
 - Next resource references external resource 56D80234D207A38D (_bakeresourcecache/maps/byteframe13_alpha_baked/env_cubemap_11_37.vtex)
 - Next resource references external resource C4196DC95BAD2BD6 (_bakeresourcecache/maps/byteframe13_alpha_baked/env_light_probe_volume_11_37.vtex)
 - Next resource references external resource 35BA04E5E92C183B (materials/models/props_xen/c4a1a/rp_body.vmat)
 - Next resource references external resource F73238A3303064FF (materials/models/props_xen/c4a1a/rp_grate.vmat)
 - Next resource references external resource 7CAAFEDE35AE47AE (materials/models/props_xen/c4a1a/rp_coil.vmat)
 - Next resource references external resource EA8BEB554748D87B (_bakeresourcecache/maps/byteframe13_alpha_baked/env_cubemap_11_256.vtex)
 - Next resource references external resource E2D8822071199275 (_bakeresourcecache/maps/byteframe13_alpha_baked/env_light_probe_volume_11_256.vtex)
 - Next resource references external resource 1DD0FD46373A39D2 (models/props_xen/xen_pod_tubular.vmdl)
 - Next resource references external resource C847E4FBD769059A (models/props/de_dust/hr_dust/dust_crates/dust_crate_style_01_32x16x64.vmdl)
 - Next resource references external resource 35375B1064A5F7FF (models/props_xen/xen_cart_w.vmdl)
 - Next resource references external resource D583207D2EBA68D2 (models/props/barrels/oildrum_phys.vmdl)
 - Next resource references external resource ED4790B5782C1B99 (models/props_wasteland/rock_moss03.vmdl)
 - Next resource references external resource 58C51625FE7E2CA7 (models/props_wasteland/rock_moss02.vmdl)
 - Next resource references external resource CBE028018AEAFEAB (models/props_wasteland/rock_moss05.vmdl)
 - Next resource references external resource A2C0DCE1D2EFCC76 (models/props/hazmat/respirator_01a.vmdl)
 - Next resource references external resource 460D6228B5F82FC4 (models/weapons/c_models/c_energy_drink/c_energy_drink.vmdl)
 - Next resource references external resource CCFE33A1AFFF453E (models/aoc_gibs/skull_jaw.vmdl)
 - Next resource references external resource 3CED09EF6BB1A184 (models/aoc_gibs/skull.vmdl)
 - Next resource references external resource F6AF9FFAF4377397 (models/props/de_aztec/hr_aztec/aztec_archaeology/aztec_archaeology_tools_leather_basket_01_empty.vmdl)
 - Next resource references external resource C98458D969792D62 (models/props/interior/filing_cabinet01c.vmdl)
 - Next resource references external resource DBB4C4D9B83E564C (models/props_lab/reciever01a.vmdl)
 - Next resource references external resource 9DC9F077F65AC007 (materials/decals/footprints_single_humanblood_left.vmat)
 - Next resource references external resource E88BF6E5ECE6288F (models/props/nd_newyork/road_props/road_barricade02_ny.vmdl)
 - Next resource references external resource 9A2A8A5135A08ED6 (models/props_suburbs/barricade_cone01b.vmdl)
 - Next resource references external resource 0DE969EEE3BD56E1 (models/props_xen/foliage/flamingo_bush_large.vmdl)
 - Next resource references external resource 9BFFE0727D7D0849 (models/workshop/weapons/c_models/c_mailbox/c_mailbox.vmdl)
 - Next resource references external resource B9E47961688F88A5 (models/props_powerup/power_up_transformer_bushing_hv.vmdl)
 - Next resource references external resource 328B7F8F08A7E24F (models/foliage/plants_03_l.vmdl)
 - Next resource references external resource ED6977C33D1BC9D7 (models/props_community/mannequin_pose1.vmdl)
 - Next resource references external resource 286EC92C56111313 (models/props_blackmesa/restroom_sink.vmdl)
 - Next resource references external resource 3A891C7010C38EC5 (models/foliage/elderberry_bush_03a.vmdl)
 - Next resource references external resource BB304AB35F78EDB8 (models/props_hong_kong_int/couch4.vmdl)
 - Next resource references external resource 0A97714AE94CBD21 (models/sm_tree_dead/sm_tree_dead_a.vmdl)
 - Next resource references external resource 185AE9FB026DCEE1 (models/props/de_dust/hr_dust/dust_crates/dust_crate_style_01_32x32x32.vmdl)
 - Next resource references external resource 271B3BC221BBD765 (models/props/de_nuke/hr_nuke/nuke_light_fixture/nuke_light_fixture_big.vmdl)
 - Next resource references external resource 5129CE98B597282B (particles/light_flare_ceiling_glow_2.vpcf)
 - Next resource references external resource 3DC0B6A161263681 (materials/metal/metalwall_combinecore01a.vmat)
 - Next resource references external resource 69BA21C4AC26CAED (materials/byteframe-13-blend_0.vmat)
 - Next resource references external resource 0C4419B5C11FCC95 (materials/models/world/metal/metal_roof_side_imc_01.vmat)
 - Next resource references external resource 3115BCE7D8073498 (materials/models/imc_base/scaffold_tech_beams2.vmat)
 - Next resource references external resource 493482E34501A9AE (materials/vehicle/metaltraindam001d.vmat)
 - Next resource references external resource 2865AFFBDEB5C2F7 (materials/world/metal/metal_grill_01.vmat)
 - Next resource references external resource 984D07C908569A07 (materials/interior/intmat_c6_wall_03.vmat)
 - Next resource references external resource 258C79FDBAA56A1E (materials/scifi/armor-plating1.vmat)
 - Next resource references external resource D394C14800EC19E5 (materials/vr/vr_black.vmat)
 - Next resource references external resource 62CF5ADCBAD17D04 (materials/byteframe-13-blend_1.vmat)
 - Next resource references external resource 6D9D06A24436CCEB (materials/labs/metalcombine001n.vmat)
 - Next resource references external resource 5257A8AB7A05767B (materials/interior/intmat_c4_wall_05.vmat)
 - Next resource references external resource 02CF3B005317A751 (models/props/de_dust/hr_dust/dust_crates/dust_crate_style_01_32x32x64.vmdl)
 - Next resource references external resource DBAF0D7F7CBA24B1 (models/tucket1/witch_headcrab.vmdl)
 - Next resource references external resource 39706A07F1E5C15A (models/props_xen/foliage/xen_spike_short_b.vmdl)
 - Next resource references external resource A72B65628D2C43C8 (models/props_xen/foliage/swamp_bush/swamp_vinetangle02a.vmdl)
 - Next resource references external resource 5B1409CEB8AA9A69 (models/props_junk/trashbin02_open.vmdl)
 - Next resource references external resource D4078089E2322CCA (models/weapons/sign_weapon/sign_weapon01.vmdl)
 - Next resource references external resource AF7EFA2497BFB909 (models/nt/props_office/painting_one.vmdl)
 - Next resource references external resource 28CC12552346EF54 (models/props/de_nuke/hr_nuke/nuke_paint_bucket/nuke_paint_bucket.vmdl)
 - Next resource references external resource 07184B0F5D25B1E8 (models/props_suburbs/satellite01b.vmdl)
 - Next resource references external resource DA6E8F47F3C3CCD0 (materials/models/props_doors/shackwall01.vmat)
 - Next resource references external resource 2104EF468C471AE8 (models/props_office/office_phone.vmdl)
 - Next resource references external resource 24382750BAD6EB60 (models/props_items/alarm_clock.vmdl)
 - Next resource references external resource B73B4E90ECC6C51C (materials/interior/intmat_rails.vmat)
 - Next resource references external resource 8D467C058091801F (materials/nmo_fema/ritzpainting.vmat)
 - Next resource references external resource AFA9BB824D554281 (materials/water/tfwater001.vmat)
 - Next resource references external resource 65615BB7CEBF88F3 (models/props/de_aztec/hr_aztec/aztec_walls/aztec_wall_stone_05_trim_cap_64_02.vmdl)
 - Next resource references external resource 1485D1AF82907DAA (models/props/de_aztec/hr_aztec/aztec_walls/aztec_wall_stone_05_trim_cap_64_01.vmdl)
 - Next resource references external resource EEC033B04246E23B (models/props_foliage/urban_grass_bush01.vmdl)
 - Next resource references external resource F22AD7B393B0C2CC (models/props_foliage/vine_large_leaves02_halfdry.vmdl)
 - Next resource references external resource 3E07F4ECCDDA82D0 (models/props/de_aztec/hr_aztec/aztec_pottery/aztec_pottery_bowl_03.vmdl)
 - Next resource references external resource BECED58E417ADBBC (models/third_party/characters/avatars/space_pirate_helmet.vmdl)
 - Next resource references external resource 1859089F10F2D5A7 (models/props/de_mirage/rusted_fence_b.vmdl)
 - Next resource references external resource 33CA2328BEFCE0E4 (models/third_party/props/toys/htc_snowman/htc_vive_holiday_snowman_pebble_b.vmdl)
 - Next resource references external resource 60C110ADFBA7AF39 (models/third_party/props/toys/htc_snowman/htc_vive_holiday_snowman_pebble_a.vmdl)
 - Next resource references external resource 930C7FFF69B9548C (models/props_generic/walkietalkie.vmdl)
 - Next resource references external resource 805BCCEF81A8FE84 (models/revelations/level_props/heads_decap.vmdl)
 - Next resource references external resource 411008CB48E79BB7 (models/props_foliage/hanging_moss02.vmdl)
 - Next resource references external resource 7669DFA504F523DE (models/props/de_venice/canal_poles/canal_pole_3.vmdl)
 - Next resource references external resource E4B2A1F60931559E (models/props/hats/halloween_witchhat.vmdl)
 - Next resource references external resource C35A5BE7B6BB9454 (materials/xen/xen_rock_wall09c_crystalrock_blend.vmat)
 - Next resource references external resource CEC44434E25C31A1 (models/esther/wood/plank_002.vmdl)
 - Next resource references external resource DB7AE225DA5DBD9E (models/props_xen/foliage/hacker_tree.vmdl)
 - Next resource references external resource EB32C8E88B6D2A4D (models/xenians/jump_pad.vmdl)
 - Next resource references external resource EBA5B8E3E28045A9 (models/props/ar_dizzy/dizzy_cinderblock/dizzy_cinderblock.vmdl)
 - Next resource references external resource 0033E3EE78562FF3 (models/nt/props_fence/barrier_roundbar_small.vmdl)
 - Next resource references external resource 0E86D31FD79257FD (models/props_rpd/woodpallet01a_phys.vmdl)
 - Next resource references external resource 8115F7F24F73D2FD (models/props_xen/foliage/xen_barrel_cactus_exploder.vmdl)
 - Next resource references external resource 87AB1EB64D8D72BE (models/props_xen/foliage/xen_barrel_cactus_adolescent.vmdl)
 - Next resource references external resource BEE1977EBE2D1C5A (models/props_harvest/chemical_barrel.vmdl)
 - Next resource references external resource 5BA7283A3B5172E3 (models/props_xen/foliage/interloper/interloper_tubes13.vmdl)
 - Next resource references external resource A7380D2AB1F42745 (models/props_xen/foliage/pitted_polyp/pp05.vmdl)
 - Next resource references external resource A8551C32364B0A90 (models/props_foliage/swamp_grass01.vmdl)
 - Next resource references external resource 31EF43BD73770CCA (models/props/techdeco/ractor_room/control_room_cables.vmdl)
 - Next resource references external resource 42E458492E5AB4F8 (models/props/nd_london/exteriors/statue_03_ld.vmdl)
 - Next resource references external resource 01584635EC4CA4CD (models/fem/femquin_torso.vmdl)
 - Next resource references external resource D6D4BAEB6C640393 (materials/maps/decal/decal_generic95.vmat)
 - Next resource references external resource E42B4DC494FAD35B (models/apod/apod.vmdl)
 - Next resource references external resource FF668B6D4BB3DC34 (models/props_mall/mall_mannequin_female_torso3.vmdl)
 - Next resource references external resource A2F52D89FF2523DF (models/props_xen/polyp_clump.vmdl)
 - Next resource references external resource 90D2C54E7AA7125E (models/props_xen/foliage/interloper/interloper_tubes14.vmdl)
 - Next resource references external resource F2369E9AE525864A (models/bb2_props/barrels/common_nolid.vmdl)
 - Next resource references external resource 1F28CF81E9DF1641 (materials/dirt/mud_1.vmat)
 - Next resource references external resource 8098169EBF7EA5EE (models/props_xen/foliage/gateplant/xen_gateplant_flower_01b.vmdl)
 - Next resource references external resource 435CF52580889E63 (models/deadbodies/dead_female_civilian_draped_02.vmdl)
 - Next resource references external resource 373C83CA9FE1A555 (models/props_xen/foliage/flamingo_bush.vmdl)
 - Next resource references external resource 9701E6D8B110BE49 (models/props/interior/cardboard_box001a.vmdl)
 - Next resource references external resource 38E9F9FC66472838 (models/hybridphysx/lawnmower_bloodpool.vmdl)
 - Next resource references external resource 82AC15277D6C2831 (models/props_blackmesa/bms_valveholder.vmdl)
 - Next resource references external resource 9AD989615D2CB7C9 (models/props_blackmesa/bms_valvewheel.vmdl)
 - Next resource references external resource ADFADCACD41ED3BD (models/anubis/foliage/ivy02_pillar.vmdl)
 - Next resource references external resource 23A196C0CCD78B3F (models/third_party/props/accessories/gorn_winged_helmet.vmdl)
 - Next resource references external resource F682D19339AF08B1 (materials/models/scenery/misc/laptop/laptop2clean.vmat)
 - Next resource references external resource FAD14ABEB4789B5E (materials/props/jap_girls.vmat)
 - Next resource references external resource 26F24067BE21C4F5 (models/props_doors/shackwall01.vmdl)
 - Next resource references external resource D4521380D771F281 (materials/decals/blood_splatter_02.vmat)
 - Next resource references external resource 623944BB10A9FF4F (materials/maps/nd_japan/jp_overlay/wor_jap1_dryblood/wor_jap1_dryblood4.vmat)
 - Next resource references external resource B164AFE343E19497 (models/props/interior/magazine_stack.vmdl)
 - Next resource references external resource 9EE0CEA91506D72F (models/props_interiors/sofa02.vmdl)
 - Next resource references external resource 837D8C658444307E (models/weapons/rifles/winchester/w_winchester.vmdl)
 - Next resource references external resource FAABDEDFD7BF496E (models/weapons/rifleshell.vmdl)
 - Next resource references external resource 1067F305BE7CF17A (models/static_afghan/prop_afg_rugs_flat_a.vmdl)
 - Next resource references external resource 37727758A822FA54 (models/police_station/prison_food_01_a.vmdl)
 - Next resource references external resource 62D6F255D737F9AF (models/props/tigg/tinplate.vmdl)
 - Next resource references external resource 0E47E90D84DF5357 (models/weapons/titan_triple_threat/w_titan_triple_threat.vmdl)
 - Next resource references external resource A42A3835BF6EA7A1 (models/nt/props_tech/ghostcase.vmdl)
 - Next resource references external resource 887A2D5B145070A8 (models/props_survival/upgrades/upgrade_dz_armor_helmet.vmdl)
 - Next resource references external resource E332ECBD3DC50323 (models/props_underground/paint_distillery_tank.vmdl)
 - Next resource references external resource 4535BCF1B7ED484B (materials/models/objects/m_heide/whirlpoolcloud03.vmat)
 - Next resource references external resource 71D14D8B313803B3 (particles/aljaber/spotlight_dust.vpcf)
 - Next resource references external resource 805CE73FD4A33B58 (materials/decals/decalmetalhatch005a.vmat)
 - Next resource references external resource DC30802363F27283 (materials/models/inventory_items/pins_alyx/03.vmat)
 - Next resource references external resource 8875D9B2B8C5E6CF (materials/models/props_items/knife_01_aluminium_001.vmat)
 - Next resource references external resource 6930DC5863601423 (materials/decals/decalwire002a.vmat)
 - Next resource references external resource 6E53B6FBB35A8D8D (models/props_xen/interloper/teleporter_pad_large.vmdl)
 - Next resource references external resource AB3BEED355592912 (materials/models/props/nd_syrdakh/primaryresource/pi_laptop_sr.vmat)
 - Next resource references external resource 3A3F549DCA83D723 (materials/story/china12.vmat)
 - Next resource references external resource 3E33199B575C7821 (materials/models/props/interior_deco/interior_light_fixture_001_illum.vmat)
 - Next resource references external resource 2707AB774E261D31 (models/veiviev/72anim.vmdl)
 - Next resource references external resource B32CD433440C6ED1 (materials/maps/overlay/leaves01.vmat)
 - Next resource references external resource 06D64D25CDC9EF6C (models/esther/wood/plankcluster_002b.vmdl)
 - Next resource references external resource BA29F3B2D4CA87D8 (materials/models/props_equipment/jumpplatform01_plain.vmat)
 - Next resource references external resource AD871B40DD402D45 (materials/tools/toolsnavclip.vmat)
 - Next resource references external resource 27C0651D6A5614EA (materials/models/props_desert/rockcliff_xen.vmat)
 - Next resource references external resource 4EBF76F9EC7C5431 (models/props_gameplay/step_stool001.vmdl)
 - Next resource references external resource E0270A5C00F67CE7 (materials/zps_cinema/metalgrate008a_wet.vmat)
 - Next resource references external resource BFEEE9146E14BFA3 (materials/revelations/weapons/world_gunmorph/intro/metal_scratched.vmat)
 - Next resource references external resource 6784E08880E57F07 (materials/xen/int_copper00a.vmat)
 - Next resource references external resource 16FBAEB4E7E5F52A (materials/metal/metal_scratched002_grey.vmat)
 - Next resource references external resource 2D41CEF8687E7F30 (particles/candyshop/env/fx_env_radiator_steam_01_c_wisps.vpcf)
 - Next resource references external resource 7166C1D70885A8AB (aperture/models/materials/bp_manual_testpage.vmat)
 - Next resource references external resource D0D8D3314C38A78A (materials/interior/intmat_c6_ceiling_01.vmat)
 - Next resource references external resource 0FB3FE1DC3F36EC2 (materials/metals/ribbed-metal1.vmat)
 - Next resource references external resource 6DC8C146E06FCF33 (materials/scifi/worn-modern-panels2.vmat)
 - Next resource references external resource F7BC08E233F0005A (materials/scifi/worn-factory-siding.vmat)
 - Next resource references external resource 1EC7FE0A31252CF4 (materials/metals/vented-metal-panel1.vmat)
 - Next resource references external resource EEE984C6B4CE0E5A (materials/rus1_worldtex/wor_rus1_medlab/wor_rus1_draindecal_01.vmat)
 - Next resource references external resource 6BE498D3DE535CF5 (models/nt/props_tech/fan2_fan.vmdl)
 - Next resource references external resource B29869B8A02BD2EA (materials/decals/decalmetalmanhole001a.vmat)
 - Next resource references external resource 2ECF78133B04835A (models/props_items/boot_rack001.vmdl)
 - Next resource references external resource E13C987A7E007761 (particles/c1a4x_blastpit/c1a4c_fuelbubbles.vpcf)
 - Next resource references external resource A0ED22817B806101 (particles/underwater_bubbles.vpcf)
 - Next resource references external resource 6ED84AA20B2B6749 (materials/decals/decalconcretedrain002a.vmat)
 - Next resource references external resource 897B47043ABD7EEB (materials/models/props_furniture/wall_clock_analog_glass.vmat)
 - Next resource references external resource B4D9F73C64B5EF0A (particles/water_splash_continuous_no_ripples_2.vpcf)
 - Next resource references external resource CEB2C5FB07C83EC4 (models/embassy/embassy_emergency_lights_fixture.vmdl)
 - Next resource references external resource 707CEA2D5581A9BF (particles/light_flare_simple_1.vpcf)
 - Next resource references external resource 1B80594453632CBF (materials/overlays/stain_oil_02.vmat)
Building map "maps\byteframe13_alpha"...


... Building 'world'
WARNING: RESOURCE_TYPE_MATERIAL resource 'materials/tools/toolsoccluder.vmat' (9C3AD77B12278B83) requested but is not in the system. (Missing from from a manifest?)

Ray Tracing Environment
Building ray trace environment...
Wrote C:\Users\BYTEFR~1\AppData\Local\Temp\steamtours_addons\byteframe13\maps\byteframe13_alpha.rte
Wrote C:\Users\BYTEFR~1\AppData\Local\Temp\steamtours_addons\byteframe13\maps\byteframe13_alpha.viscfg
Done (1.13 seconds)                    
 - Next resource references external resource 471B2DD32E9F08BF (maps/byteframe13_alpha/world_visibility.vvis)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_872/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/world_visibility.vvis:
Building map visibility

Loading kd-trees
Successfully read C:\Users\BYTEFR~1\AppData\Local\Temp\steamtours_addons\byteframe13\maps\byteframe13_alpha.rte
Successfully unserialized ray tracing environment.
Convert RTE with 163151 triangles in 0.28s

Building view cells
Loaded 34911 LOS hints from c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\game\steamtours_addons\byteframe13\maps\byteframe13_alpha.los! (0.0 seconds)
Loaded 0 LOS hints from c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_alpha.los! (0.0 seconds)
Voxelize (16 units) took 0.02 seconds (1,137 nodes)
Outside detection took 0.04 seconds
854 initial clusters, merging.
Partitioned into 2 islands
Assigned 836 clusters in 0.00 seconds
Removed 52,304 bytes from tree structure
CLOSRayGenerator rays complete.
CLOSRayGenerator rays complete.
AxialRays rays complete.
