WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_gamma.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_machinery/bottle_recycling_machine_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/metro_service_car_door_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_dirty.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_weathered.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_general/pda/we_re_coming.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource 934995F21E340DE4 (materials/decals/scorch.vmat)
 - Next resource references external resource 8B7059F9063E12B2 (models/industrial/indoor_console_a.vmdl)
 - Next resource references external resource 48EE1651A64149F9 (models/props/lamps/kerosene_lantern_off.vmdl)
 - Next resource references external resource 16676B907DE1ADA7 (models/pornworld/posterbook_01a.vmdl)
 - Next resource references external resource 228009C6AF2762AC (models/pornworld/sm_mannequins_01.vmdl)
 - Next resource references external resource A0BAEB24DFB5E9E6 (models/nt/props_street/mannequin_flat.vmdl)
 - Next resource references external resource DE2F0322943D6C76 (models/props/foliage/potted_plants/potted_plant12.vmdl)
 - Next resource references external resource 9DEA8263B9FF825F (materials/models/props/gg_tibet/flags_01.vmat)
 - Next resource references external resource 807370DDB46A2AD0 (models/aoc_objects/chain_01_ragdoll.vmdl)
 - Next resource references external resource 09ABC71AE417DA48 (materials/maps/decal/stain003.vmat)
 - Next resource references external resource 120358FE0541B155 (materials/decals/details/mustapeb.vmat)
 - Next resource references external resource 492FC62BA10DC74C (models/props_xen/foliage/spiderleaf3_med.vmdl)
 - Next resource references external resource DAC324ECEF19AE38 (materials/models/props/de_train/lighttowercluster01_new_color.vmat)
 - Next resource references external resource E9BDE831B42F6398 (materials/rus1_furniture/fur_rus1_medlabs/fur_rus1_medlights.vmat)
 - Next resource references external resource C8827C00E9AE01B7 (particles/light_flare_glow_2a.vpcf)
 - Next resource references external resource 379C0513E30D0FEF (models/props_foliage/vine_large_leaves01_halfdry.vmdl)
 - Next resource references external resource 3C822A7674DD22F7 (models/props_xen/xen_puffballfungus.vmdl)
 - Next resource references external resource BF839863DD598EFF (materials/overlays/slimeoverlay001a.vmat)
 - Next resource references external resource 407AA13DFA219C9D (particles/candyshop/env/fx_env_waterdrip_01.vpcf)
 - Next resource references external resource 0B295C0B94012109 (models/scenery/misc/tuxedoman/tuxedogal.vmdl)
 - Next resource references external resource 1D5749D3693DD64C (models/third_party/characters/avatars/dh_dog_head.vmdl)
 - Next resource references external resource 144B2D1C7D227CD6 (models/props_foliage/vine_cluster_hanging02.vmdl)
 - Next resource references external resource C66034DB3E87ABBE (materials/decals/concretecrack2.vmat)
 - Next resource references external resource D353E46986368F80 (materials/concrete/concrete_modular_wall001_gradient08.vmat)
 - Next resource references external resource F40E586173341372 (materials/esmod/metal_pan_trim01.vmat)
 - Next resource references external resource B75DB0C6EA4D212E (materials/pk02/pk02_plates01b.vmat)
 - Next resource references external resource 7191971CEE8191E9 (materials/metal/metal_vent_02_decal.vmat)
 - Next resource references external resource 319DAF62F66B08F5 (materials/esmod/metal_pan_floor01b.vmat)
 - Next resource references external resource 7B8DF6D27DF52050 (materials/tse/metal/metal_floor_27.vmat)
 - Next resource references external resource 83DA907EFF358E3E (materials/pk02/pk02_ceiling01.vmat)
 - Next resource references external resource 31B1412AAF69BBBC (materials/esmod/ngm/panel/ngmpanel_a3.vmat)
 - Next resource references external resource 1FFD19A2D4D9CF72 (materials/pk02/pk02_door01.vmat)
 - Next resource references external resource 059C53C38416C51A (materials/esmod/ngm/ngm_floorpanel.vmat)
 - Next resource references external resource 00D812B1C012790B (materials/esmod/metal_panel02.vmat)
 - Next resource references external resource 74B6EA819D12AC5A (materials/pk02/pk02_floor02.vmat)
 - Next resource references external resource 96ABB67A2AE33414 (materials/pk02/pk02_floor01.vmat)
 - Next resource references external resource EAD060CCEF1A4D59 (materials/models/world/metal/rebar.vmat)
 - Next resource references external resource 69BA21C4AC26CAED (materials/byteframe-13-blend_0.vmat)
 - Next resource references external resource CF8F8D823AFA8A0B (materials/metal/efron_no_shiny.vmat)
 - Next resource references external resource EA10ED6CE4AE97A4 (materials/esmod/metal_door01a.vmat)
 - Next resource references external resource DCC015CA1F071434 (materials/scifi/ship-corridor.vmat)
 - Next resource references external resource C1036A69D5AF15F4 (materials/models/pk02_wall04b_c.vmat)
 - Next resource references external resource 0D710FE96B4A30E1 (materials/pk02/pk02_trim03.vmat)
 - Next resource references external resource D1E236FA83BDB48D (materials/world/metal/metal_black_paint.vmat)
 - Next resource references external resource AA068075DFF2A325 (materials/world/metal/beam_imc_metal_gray_mat.vmat)
 - Next resource references external resource 089ED00001F871AC (materials/esmod/metal_wall03b.vmat)
 - Next resource references external resource 103F0F2C871548CA (materials/esmod/ceiling/ceiling_stripes.vmat)
 - Next resource references external resource 9102E81D7D656036 (materials/decals/prodplatea.vmat)
 - Next resource references external resource 2C07E016BFAAED87 (materials/decals/random/random_grafitt4.vmat)
 - Next resource references external resource 037A1D2270A65D7C (materials/decals/deka32.vmat)
 - Next resource references external resource 10564EE7CC5F1DF1 (materials/models/props_underground/pressure_door.vmat)
 - Next resource references external resource 7478EF11CC7096C6 (materials/models/props_manor/coffin_01.vmat)
 - Next resource references external resource 291A72DB42D92175 (materials/models/bb2_props/computers/pc_01.vmat)
 - Next resource references external resource 9C4858E0DBE57AA5 (materials/models/static_props/waiting_bench_01.vmat)
 - Next resource references external resource CF859B370C8B34A3 (materials/streetart/streetart42.vmat)
 - Next resource references external resource 5DD2CA1FC311FC54 (materials/streetart/streetart44.vmat)
 - Next resource references external resource 1110D0B180D7C626 (models/weapons/c_models/c_sd_neonsign/c_sd_neonsign.vmdl)
 - Next resource references external resource D0ABAB4EC0D016B6 (models/props_xen/foliage/orblobs002.vmdl)
 - Next resource references external resource 7BB92D8EC8238811 (materials/bb/glass/woodwall025.vmat)
 - Next resource references external resource F6DB3E480472762C (models/props_tutorial/decorativefan.vmdl)
 - Next resource references external resource CF3E4AEE2C2032DD (models/props_robots/sex_bothead.vmdl)
 - Next resource references external resource BD08E3A098D4479E (materials/water/pavilion_water001.vmat)
 - Next resource references external resource 9477BB767259F234 (materials/esther/decals/puddle_001.vmat)
 - Next resource references external resource B8302D0729F97007 (materials/models/scenery/furniture/paintings/jeanettethereseroom/portrait.vmat)
 - Next resource references external resource A00F24FB6B606445 (materials/models/scenery/furniture/paintings/jeanettethereseroom/frame.vmat)
 - Next resource references external resource 275E7A60E83A033B (models/zp_props/parkbench_broken.vmdl)
 - Next resource references external resource 3015F86DF2DFFED3 (particles/light_flare_glow_4.vpcf)
 - Next resource references external resource 114AB0CBC92BEF28 (materials/models/utilities/fuel_line_white01.vmat)
 - Next resource references external resource 1D2865658F7C7B48 (models/props_office/light_ceiling01b.vmdl)
 - Next resource references external resource 237A66171F8B003B (materials/models/world/metal/metal_trim_tech_01.vmat)
 - Next resource references external resource 5F0115A78B5C44DD (materials/models/world/utility/utility_wires_black_white01.vmat)
 - Next resource references external resource E805988D2EDC732D (_bakeresourcecache/maps/byteframe13_gamma_baked/env_cubemap_21435_100.vtex)
 - Next resource references external resource 77F28D436EA02523 (_bakeresourcecache/maps/byteframe13_gamma_baked/env_light_probe_volume_21435_100.vtex)
 - Next resource references external resource 99C49DB8FDB93F51 (models/props/coop_kashbah/windtunnel_console/windtunnel_console.vmdl)
 - Next resource references external resource E7256762CB81C527 (models/props/chair_plastic_1.vmdl)
 - Next resource references external resource D8DA3BBA0C522143 (materials/environments/zenlil/screens_cockpit_side2_redalert.vmat)
 - Next resource references external resource EC4B48620D556FA7 (models/common/props_urban/urban_wallfan01_d.vmdl)
 - Next resource references external resource C52AF27145907B8F (materials/streetart/streetart66.vmat)
 - Next resource references external resource CD7EFE331D5F4C69 (materials/decals/hr_decals/plaster_stain_1.vmat)
 - Next resource references external resource 987B19CAF275D240 (models/props_opera/large_safe.vmdl)
 - Next resource references external resource D1D3BEE6DCB6C743 (models/props_opera/poster_frame002.vmdl)
 - Next resource references external resource FE12C37266FE3291 (models/twincannon/dys_serverrack.vmdl)
 - Next resource references external resource 320D6A6439F2D3D1 (models/fedio/laser_weapon.vmdl)
 - Next resource references external resource 8C5A9645359EF0C9 (models/props_biotec/lab_shelves.vmdl)
 - Next resource references external resource 3B9051F5F6CC23DE (models/props/de_vertigo/hvac_controller_03.vmdl)
 - Next resource references external resource F5F4AEC75A9FF485 (models/props/generic/bombstack01.vmdl)
 - Next resource references external resource 1485D1AF82907DAA (models/props/de_aztec/hr_aztec/aztec_walls/aztec_wall_stone_05_trim_cap_64_01.vmdl)
 - Next resource references external resource 0B365400E6B1C899 (models/props_downtown/army_radio_01.vmdl)
 - Next resource references external resource 798A347C0B8B24B2 (models/props_robots/android_male.vmdl)
 - Next resource references external resource A603F913BCF380E7 (models/props_biotec/biotec_equipment01.vmdl)
 - Next resource references external resource 173280CFE5485238 (models/props_laststop/mansion/picture_frame_04.vmdl)
 - Next resource references external resource 8B53B2EA0A9B5F22 (models/props/coop_cementplant/phoenix/phoenix_briefing_board01.vmdl)
 - Next resource references external resource 9D0B42A1EB5CBEC7 (models/props/de_dust/hr_dust/foliage/plant_small_02.vmdl)
 - Next resource references external resource 0281F56D6286C25B (materials/models/props/de_inferno/hr_i/flower_pots/flower_pot_b.vmat)
 - Next resource references external resource E5AE0D87AFD07790 (materials/models/sm_dirt_ash/sm_dirt_ashopaque.vmat)
 - Next resource references external resource 97113F7C9A3FA569 (materials/streetart/moneynotfreedom.vmat)
 - Next resource references external resource 36C5EF3881736176 (materials/cs_office/cs_poster_mondays.vmat)
 - Next resource references external resource 005B71171544C21D (models/props_subbase/spool_full.vmdl)
 - Next resource references external resource 106CAE6C013BF799 (models/zp_props/research/server_rack.vmdl)
 - Next resource references external resource 305589D13F3AC5D8 (models/hypnosis/ppanel1.vmdl)
 - Next resource references external resource 874999DDE1F4C14D (materials/streetart/streetart149.vmat)
 - Next resource references external resource 24C7EA9E8A4A3D81 (materials/streetart/streetart151.vmat)
 - Next resource references external resource 9ACA12DD984EF90A (models/prop/nature/grass_billboard04_s50.vmdl)
 - Next resource references external resource 749D765F8F285F50 (models/props/coop_autumn/fall_grass/fall_grass_02.vmdl)
 - Next resource references external resource 7CB209A05D669BED (models/props/de_dust/hr_dust/foliage/tall_zebra_grass_01.vmdl)
 - Next resource references external resource 3D53B4398E0AE8EE (models/rocks/stone_03.vmdl)
 - Next resource references external resource 8E12E4F49D6D70DF (models/rocks/stone_10.vmdl)
 - Next resource references external resource 4E105C6A4B3CA507 (models/daveland/uncle_dave_statue_02.vmdl)
 - Next resource references external resource 23D4709866FB8623 (materials/models/props_lights/spotlight001a.vmat)
 - Next resource references external resource F22C32924CD763EB (models/z-o-m-b-i-e/st/washer/st_washer_02.vmdl)
 - Next resource references external resource B47376424648B5B7 (models/z-o-m-b-i-e/st/washer/st_washer_01_3.vmdl)
 - Next resource references external resource 7D13CF9D189AC1BC (models/props/de_nuke/hr_nuke/nuke_recycling_bins/nuke_recycling_bin_01_nosign_small.vmdl)
 - Next resource references external resource 7C97C7FD1F6549FD (models/props_combine/health_charger001.vmdl)
 - Next resource references external resource 58BAAD5FAB1A6DD8 (models/props_downtown/downtown_gas_cigsign01.vmdl)
 - Next resource references external resource 16C365A17AE2E611 (models/props_biotec/biotec_outside_planter01.vmdl)
 - Next resource references external resource FC89E6B687F54E97 (materials/models/props/coop_kashbah/windtunnel_catwalk_color.vmat)
 - Next resource references external resource F659FEECF92D5091 (materials/metal/chickcoop_metal_002.vmat)
 - Next resource references external resource 6A284518CC26D5C7 (materials/pk02/pk02_rock01_ground01_blend.vmat)
 - Next resource references external resource 241D9D0A58F92B51 (materials/world/metal/trim_metal_01.vmat)
 - Next resource references external resource 5133D0964D824563 (materials/world/metal/metal_trim_dirtyblue_03.vmat)
 - Next resource references external resource B3CEB5BD976A6D11 (materials/world/metal/floating_village_carrier_trim_01.vmat)
 - Next resource references external resource A83298D965B312FB (materials/world/metal/wall_panel_imc_orange_02.vmat)
 - Next resource references external resource 37C2F1A323A4825E (materials/metal/metal_005.vmat)
 - Next resource references external resource E4CC5FFC8800C470 (materials/metal/metal_006.vmat)
 - Next resource references external resource 7C3EF898438C30AE (materials/models/props_xen/interloper/xen_pillar_cage_01a_prop.vmat)
 - Next resource references external resource E53A286D1CA0DCC9 (materials/tiles012.vmat)
 - Next resource references external resource 1AE3B590F4ED269F (materials/labs/se1_metal_hull_trim_01.vmat)
 - Next resource references external resource 7C3079ACEFFF8B83 (materials/world/metal/metal_wall_bulkhead.vmat)
 - Next resource references external resource C09A7552B2FB463D (materials/models/vehicle/imc_carrier/floating_stripe_metal_01.vmat)
 - Next resource references external resource 53F0C1DE8DF15FFC (materials/world/metal/panel_metal_green_01.vmat)
 - Next resource references external resource C495C50262059EB5 (aperture/models/materials/table_robot_assembly_a_tiles_office.vmat)
 - Next resource references external resource A530C3877FD9A1A6 (materials/metal/silowall_0_backwall.vmat)
 - Next resource references external resource B5A6E979C7118DAC (materials/world/metal/wall_panel_imc_01.vmat)
 - Next resource references external resource E77FCE7FF7A9B849 (materials/models/world/metal/metal_furnace_stack.vmat)
